==> Starting concretization pool with 16 processes
==> Environment concretized in 62.44 seconds.
==> Concretized adios@1.13.1
 -   ybgvjx3  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3

==> Concretized gptune@2.1.0
 -   w6ho2un  gptune@2.1.0%cce@13.0.0~hypre~ipo~mpispawn~superlu build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   h6yfzmk      ^jq@1.6%cce@13.0.0 arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  7ds3kub          ^oniguruma@6.9.4%cce@13.0.0 arch=cray-sles15-zen3
 -   hisgozh      ^netlib-scalapack@2.1.0%cce@13.0.0~ipo~pic+shared build_type=Release patches=1c9ce5fee1451a08c2de3cc87f446aeda0b818ebbce4ad0d980ddf2f2a0b2dc4,f2baedde688ffe4c20943c334f580eb298e04d6f35c86b90a1f4e8cb7ae344a2 arch=cray-sles15-zen3
 -   zy4wy6t          ^openblas@0.3.19%cce@13.0.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   a554rpl      ^openturns@master%cce@13.0.0~ipo+python build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   pys6vbl          ^boost@1.78.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=hidden arch=cray-sles15-zen3
 -   l5wpup4          ^intel-tbb@2020.3%cce@13.0.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015ebd1819c45bef47411540b789b493e31ca668c4ff4cb2afcbc306b476,ce1fb16fb932ce86a82ca87cf0431d1a8c83652af9f552b264213b2ff2945d73,d62cb666de4010998c339cde6f41c7623a07e9fc69e498f2e149821c0c2c6dd0 arch=cray-sles15-zen3
 -   qp7onmd          ^py-cloudpickle@1.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   nnv5a6i              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g644gf6                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                      ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                          ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ygk6krh                              ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   cg4ph2j                      ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   2by2oo4                          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  padjbop                          ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  46bega3                      ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   sdamazx                      ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  o7ssmne                      ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   5nx55gr              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   e2tpjjj                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   geg6w2f          ^py-matplotlib@3.5.1%cce@13.0.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
 -   on6pzde              ^freetype@2.11.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ow7bqkh                  ^libpng@1.6.37%cce@13.0.0 arch=cray-sles15-zen3
 -   chzbjdw              ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
 -   dc34xyr              ^py-cycler@0.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   okgx5ll              ^py-fonttools@4.28.1%cce@13.0.0 arch=cray-sles15-zen3
 -   47vbyeh              ^py-kiwisolver@1.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   qowapiq                  ^py-cppy@1.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   qimpbzi              ^py-numpy@1.21.5%cce@13.0.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-zen3
 -   7kgq2ks                  ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3
 -   agmialj              ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
 -   kymkdde                  ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   5hiclrs              ^py-pillow@9.0.0%cce@13.0.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
 -   jj5a62o                  ^libjpeg-turbo@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  i2ue5ng                      ^nasm@2.15.05%cce@13.0.0 arch=cray-sles15-zen3
 -   zs74pqx              ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   pwpsqb7                  ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
 -   r2n6fdz                      ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   vgwu5hf                  ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xed5awz              ^py-setuptools-scm-git-archive@1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   3dnu3yu              ^qhull@2020.2%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   7i2oqpv          ^py-pandas@1.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   dq2m6g2              ^py-bottleneck@1.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbi74qi              ^py-numexpr@2.7.3%cce@13.0.0 arch=cray-sles15-zen3
 -   hkil3dj              ^py-pytz@2021.3%cce@13.0.0 arch=cray-sles15-zen3
 -   35y2dzr          ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3
 -   sbqq7n7          ^swig@4.0.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  v4rhwx2              ^pcre@8.44%cce@13.0.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   4po56ut      ^py-filelock@3.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4kk5s7l      ^py-gpy@1.9.9%cce@13.0.0 arch=cray-sles15-zen3
 -   2jttjzl          ^py-paramz@0.9.5%cce@13.0.0 arch=cray-sles15-zen3
 -   ntnz6qb              ^py-decorator@5.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ozsoptv              ^py-scipy@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   qoneoaf                  ^py-pybind11@2.8.1%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   evb4tdt                  ^py-pythran@0.10.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pseucv4                      ^py-beniget@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   vhfggsj                          ^py-gast@0.5.3%cce@13.0.0 arch=cray-sles15-zen3
 -   44ytisp                      ^py-ply@3.11%cce@13.0.0 arch=cray-sles15-zen3
 -   hsrcy5r      ^py-hpbandster@0.7.4%cce@13.0.0 arch=cray-sles15-zen3
 -   3bajqst          ^py-configspace@0.4.20%cce@13.0.0 arch=cray-sles15-zen3
 -   nu2kpls          ^py-netifaces@0.10.5%cce@13.0.0 arch=cray-sles15-zen3
 -   gfipxm2          ^py-pyro4@4.81%cce@13.0.0 arch=cray-sles15-zen3
 -   xgv4zux              ^py-serpent@1.40%cce@13.0.0 arch=cray-sles15-zen3
 -   5tw3cac          ^py-statsmodels@0.12.2%cce@13.0.0~plotting arch=cray-sles15-zen3
 -   6ybw7zn              ^py-patsy@0.5.1%cce@13.0.0~splines arch=cray-sles15-zen3
 -   e5bg5zs      ^py-ipyparallel@6.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   fznb6yu          ^py-ipykernel@6.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   dfnubpj              ^py-debugpy@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
 -   c3kotyl              ^py-ipython@7.28.0%cce@13.0.0 arch=cray-sles15-zen3
 -   mgi6jyq                  ^py-backcall@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   hmsnlmy                      ^py-flit-core@3.5.1%cce@13.0.0 arch=cray-sles15-zen3
 -   6apv6qz                  ^py-jedi@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
 -   2euurwf                      ^py-parso@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   dwpgkcy                  ^py-matplotlib-inline@0.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   rzpri6r                      ^py-traitlets@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   2ffty4s                  ^py-pexpect@4.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   643clah                      ^py-ptyprocess@0.7.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dna4id2                  ^py-pickleshare@0.7.5%cce@13.0.0 arch=cray-sles15-zen3
 -   4voqb3d                  ^py-prompt-toolkit@3.0.24%cce@13.0.0 arch=cray-sles15-zen3
 -   pubxeo4                      ^py-wcwidth@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
 -   op3743r                  ^py-pygments@2.10.0%cce@13.0.0 arch=cray-sles15-zen3
 -   nnrphpj              ^py-ipython-genutils@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   woeblf2              ^py-jupyter-client@7.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   hfvhu2j                  ^py-entrypoints@0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   gkh2ulu                      ^py-flit@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xdaqgtu                          ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   tajtd7d                          ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
 -   gaho6xy                              ^py-charset-normalizer@2.0.7%cce@13.0.0 arch=cray-sles15-zen3
 -   ihgsswn                              ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
 -   oztt3gw                          ^py-toml@0.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   3bghnzm                  ^py-jupyter-core@4.7.1%cce@13.0.0 arch=cray-sles15-zen3
 -   gav4zp5                  ^py-nest-asyncio@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
 -   eyje3bj                  ^py-pyzmq@22.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ct3vb5s                      ^libzmq@4.3.4%cce@13.0.0+docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
 -   ognv5zb                          ^docbook-xml@4.5%cce@13.0.0 arch=cray-sles15-zen3
 -   3efwe2k                          ^docbook-xsl@1.79.2%cce@13.0.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=cray-sles15-zen3
[+]  6c46kdx                          ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   lc4pe2i                      ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
 -   67huwwo                          ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
 -   xmntjvx                      ^py-gevent@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4o64nml                          ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   k5rdgfy                      ^py-py@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   x3pyuar                  ^py-tornado@6.1%cce@13.0.0 arch=cray-sles15-zen3
 -   6doizgn      ^py-joblib@1.0.1%cce@13.0.0 arch=cray-sles15-zen3
 -   nmsocma      ^py-lhsmdu@1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   7cpb2cv      ^py-mpi4py@3.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   7zrpqj2      ^py-opentuner@0.8.7%cce@13.0.0 arch=cray-sles15-zen3
 -   flpzgyj          ^py-fn-py@0.5.2%cce@13.0.0 arch=cray-sles15-zen3
 -   e2bgmfb          ^py-future@0.18.2%cce@13.0.0 arch=cray-sles15-zen3
 -   w37k2aw          ^py-sqlalchemy@1.4.20%cce@13.0.0 backend=none arch=cray-sles15-zen3
 -   seiirfh      ^py-pyaml@21.8.3%cce@13.0.0 arch=cray-sles15-zen3
 -   4ilfh62          ^py-pyyaml@6.0%cce@13.0.0+libyaml arch=cray-sles15-zen3
[+]  yccnq7q              ^libyaml@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
 -   dz25teu      ^py-scikit-learn@1.0.2%cce@13.0.0+openmp arch=cray-sles15-zen3
 -   cu53e7o          ^py-threadpoolctl@3.0.0%cce@13.0.0 arch=cray-sles15-zen3
 -   3e3mvvs      ^py-scikit-optimize@master%cce@13.0.0+gptune+plots patches=21f43c946412111d8aa2243aa45399add052ccd11e475d6d0521ad4d9c3ca788 arch=cray-sles15-zen3
 -   ttpwn22      ^py-ytopt-autotune@1.1.0%cce@13.0.0 patches=60375df00d6a9f7f63df02b5262f8bbf958dc678a27e649bbe478ffdce6d4331 arch=cray-sles15-zen3
 -   mbtatou      ^pygmo@2.18.0%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwet3wo          ^pagmo2@2.18.0%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized hdf5@1.10.7+fortran+hl+shared
 -   mhtwf64  hdf5@1.10.7%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   pthze7u      ^numactl@2.0.14%cce@13.0.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
 -   pfojyhs          ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   762ceqz          ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y          ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa      ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized heffte@2.2.0+fftw
 -   oxyrdsm  heffte@2.2.0%cce@13.0.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   pj7trce      ^fftw@3.3.10%cce@13.0.0+mpi~openmp~pfft_patches precision=double,float,long_double arch=cray-sles15-zen3

==> Concretized hpx@1.7.1 networking=mpi
 -   awso7jg  hpx@1.7.1%cce@13.0.0~async_cuda~async_mpi~cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=mpi arch=cray-sles15-zen3
 -   ijfnz54      ^asio@1.21.0%cce@13.0.0~boost_coroutine~boost_regex~separate_compilation cxxstd=17 arch=cray-sles15-zen3
 -   pfojyhs          ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   butuerm                          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   762ceqz          ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   w7dr7f7          ^boost@1.78.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=17 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=hidden arch=cray-sles15-zen3
[+]  3lbs3mq              ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y          ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   k2gtuy7      ^git@2.35.1%cce@13.0.0+man+nls+perl~svn~tcltk arch=cray-sles15-zen3
 -   2wjbs4m          ^curl@7.80.0%cce@13.0.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 tls=openssl arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pfcfy3k          ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d              ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ygk6krh                  ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   cg4ph2j          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   2by2oo4              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   52odnx3          ^libidn2@2.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  irirecj              ^libunistring@0.9.10%cce@13.0.0 arch=cray-sles15-zen3
 -   k2foaqp          ^openssh@8.8p1%cce@13.0.0 arch=cray-sles15-zen3
 -   xfbycma              ^libedit@3.1-20210216%cce@13.0.0 arch=cray-sles15-zen3
[+]  b6rkm5b          ^pcre2@10.36%cce@13.0.0~jit+multibyte arch=cray-sles15-zen3
 -   mvait5g      ^gperftools@2.9.1%cce@13.0.0+debugalloc~dynamic_sized_delete_support+libunwind~sized_delete arch=cray-sles15-zen3
 -   sdve3uv          ^libunwind@1.5.0%cce@13.0.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   6go47fe      ^hwloc@2.7.0%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
[+]  bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   d67cutj      ^ninja@1.10.2%cce@13.0.0 arch=cray-sles15-zen3
