==> Starting concretization pool with 16 processes
==> Environment concretized in 72.70 seconds.
==> Concretized adios@1.13.1
[+]  hzjymvx  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-x86_64
[+]  xw2mjvh              ^py-fonttools@4.28.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zfnmehb              ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  arvrtvu                  ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2hk3w2u              ^py-numpy@1.21.5%gcc@11.2.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-x86_64
[+]  lobygml                  ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  arx2o2g              ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  d3d4qan                  ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2wiybfn              ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-x86_64
[+]  qbehr62                  ^libjpeg-turbo@2.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6htw5wa                      ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  prcw7iq              ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  h2iq2ef                  ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-x86_64
[+]  mkk6xpc                      ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5lorgmr                  ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jqro3lu              ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ea4uz4e              ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  zdu6csc          ^py-pandas@1.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5jaxv2d              ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  lp3j7m7              ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  oupjxpy              ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  v3zmeph          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-x86_64
[+]  tveesqy          ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  y56ebdr              ^pcre@8.44%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-x86_64
[+]  ulupju5      ^py-filelock@3.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2mukzmw      ^py-gpy@1.9.9%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nljhygi          ^py-paramz@0.9.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  cg5r6wd              ^py-decorator@5.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rqfzwtv              ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mwqmivf                  ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  bat7wn2                  ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4wpncqw                      ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kzsvvyo                          ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  67eap7s                      ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  66m447x      ^py-hpbandster@0.7.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jgbmqp4          ^py-configspace@0.4.20%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  lp4wrjg          ^py-netifaces@0.10.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  devqbnx          ^py-pyro4@4.81%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gnbnfwn              ^py-serpent@1.40%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  adhq4wg          ^py-statsmodels@0.12.2%gcc@11.2.0~plotting arch=cray-sles15-x86_64
[+]  hu2rxah              ^py-patsy@0.5.1%gcc@11.2.0~splines arch=cray-sles15-x86_64
[+]  ikytexm      ^py-ipyparallel@6.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  hgmnusd          ^py-ipykernel@6.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zpsl3cn              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zvaixm              ^py-ipython@7.28.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kqcmcre                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  cxgnlr7                      ^py-flit-core@3.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2nhip2z                  ^py-jedi@0.18.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  guovad4                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kjsdwku                  ^py-matplotlib-inline@0.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  uggzhrs                      ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2lspofe                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4gxkkuw                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ipj7ay7                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2ttmrhr                  ^py-prompt-toolkit@3.0.24%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6sxop75                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  u5r4e2k                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ikvvlrq              ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dr7k2qt              ^py-jupyter-client@7.0.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  w3k6w4c                  ^py-entrypoints@0.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  whufdch                      ^py-flit@3.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  viz7kvn                          ^py-docutils@0.18%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  tob7peo                          ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-x86_64
[+]  skl2nvm                              ^py-charset-normalizer@2.0.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  liag3z6                              ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  z3wzklb                          ^py-toml@0.10.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  uupucia                  ^py-jupyter-core@4.7.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nq2akze                  ^py-nest-asyncio@1.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ht2c3wq                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jmsunbk                      ^libzmq@4.3.4%gcc@11.2.0+docs~drafts+libbsd+libsodium patches=8ebde83ee148989f9118d36ebaf256532627b8a6e7a486842110623331972edb arch=cray-sles15-x86_64
[+]  by76ckm                          ^docbook-xml@4.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5dj33su                          ^docbook-xsl@1.79.2%gcc@11.2.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=cray-sles15-x86_64
[+]  7c45bqj                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4flld5h                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wouvzil                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5of75yy                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ud7bkmk                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  uepypnt                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zzhltbg                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  763uyj5      ^py-joblib@1.0.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  bfb5x7r      ^py-lhsmdu@1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  frf2bhu      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  tvhpdcm      ^py-opentuner@0.8.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  atway2h          ^py-fn-py@0.5.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fbd5oxo          ^py-future@0.18.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  hj4gwcu          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-x86_64
[+]  r7ihgi7      ^py-pyaml@21.8.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mjo2nz7          ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-x86_64
[+]  7j4kkw3              ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  vtl7mip      ^py-scikit-learn@1.0.2%gcc@11.2.0+openmp arch=cray-sles15-x86_64
[+]  fgfzxl6          ^py-threadpoolctl@3.0.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ehxgev7      ^py-scikit-optimize@master%gcc@11.2.0+gptune+plots patches=21f43c946412111d8aa2243aa45399add052ccd11e475d6d0521ad4d9c3ca788 arch=cray-sles15-x86_64
[+]  4f4odtq      ^py-ytopt-autotune@1.1.0%gcc@11.2.0 patches=60375df00d6a9f7f63df02b5262f8bbf958dc678a27e649bbe478ffdce6d4331 arch=cray-sles15-x86_64
[+]  m5a4uqx      ^pygmo@2.18.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  6m6ykkk          ^pagmo2@2.18.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized hdf5@1.10.7+fortran+hl+shared
[+]  wpiv3yy  hdf5@1.10.7%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-x86_64
[+]  ggc7ziy      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl          ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53              ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                  ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  rbf4uiw      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kueyfmr      ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-x86_64
[+]  sliww3s          ^autoconf@2.69%gcc@11.2.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-x86_64
[+]  y7proy3              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-x86_64
[+]  eij6odg                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wdn574n          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4mpzxhz          ^libtool@2.4.6%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized heffte@2.2.0+fftw
[+]  b7tqcev  heffte@2.2.0%gcc@11.2.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  ggc7ziy      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl          ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53              ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                  ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  rbf4uiw      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  bxso3fq      ^fftw@3.3.10%gcc@11.2.0+mpi~openmp~pfft_patches precision=double,float arch=cray-sles15-x86_64

==> Concretized hpctoolkit@2022.01.15
[+]  gjdejs7  hpctoolkit@2022.01.15%gcc@11.2.0~all-static~cray~cuda~debug+mpi+papi~rocm+viewer arch=cray-sles15-x86_64
[+]  bsdtbzc      ^binutils@2.36.1%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static patches=a51b7bf4607645235be01683a3e2deb3a87d767cc124ea4ef6febf9f32abf4a7 arch=cray-sles15-x86_64
[+]  mozlrjx          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  xqyyqvy          ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  vwbf7gh      ^boost@1.78.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=global arch=cray-sles15-x86_64
[+]  pgoswpx          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  rbf4uiw          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  lf3zxum      ^dyninst@12.0.1%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  ggc7ziy          ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl              ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53                  ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  nxz7ptf                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fq6ysfh          ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-x86_64
[+]  y7proy3              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-x86_64
[+]  eij6odg                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ripjyw3              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  aedayq6          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015ebd1819c45bef47411540b789b493e31ca668c4ff4cb2afcbc306b476,ce1fb16fb932ce86a82ca87cf0431d1a8c83652af9f552b264213b2ff2945d73,d62cb666de4010998c339cde6f41c7623a07e9fc69e498f2e149821c0c2c6dd0 arch=cray-sles15-x86_64
[+]  gwfgzjf          ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-x86_64
[+]  eecuwbc      ^gotcha@1.0.3%gcc@11.2.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  xpo5cti      ^hpcviewer@2022.01%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  cwtfwsx          ^openjdk@11.0.12_7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zrjcra3      ^intel-xed@12.0.1%gcc@11.2.0~debug~pic patches=acffa07ee4b8e898df18f1439547e45ec9c609328dfb6e1ad2dce416587334d4 arch=cray-sles15-x86_64
[+]  tj7wbux          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-x86_64
[+]  xlvmcqx              ^expat@2.4.4%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  tki2zp7                  ^libbsd@0.11.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5t4pht2                      ^libmd@1.0.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7z6765i              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  p4roghd                  ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  jqit2x5                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  etyv7mi              ^libffi@3.3%gcc@11.2.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-x86_64
[+]  4spnhql              ^sqlite@3.37.1%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  atafiai              ^util-linux-uuid@2.36.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ep36ciq      ^libdwarf@20180129%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  z3f2276      ^libmonitor@2021.11.08%gcc@11.2.0~commrank~dlopen+hpctoolkit arch=cray-sles15-x86_64
[+]  4kl6dnc      ^libunwind@1.5.0%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-x86_64
[+]  md5dlct      ^mbedtls@3.1.0%gcc@11.2.0+pic build_type=Release libs=static arch=cray-sles15-x86_64
[+]  gsikllj      ^memkind@1.12.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  sliww3s          ^autoconf@2.69%gcc@11.2.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-x86_64
[+]  wdn574n          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4mpzxhz          ^libtool@2.4.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kueyfmr          ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-x86_64
[+]  fpxqf4d      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-x86_64
[+]  nckypgq      ^xerces-c@3.2.3%gcc@11.2.0 cxxstd=default netaccessor=curl transcoder=iconv arch=cray-sles15-x86_64
[+]  v6jwz4z          ^curl@7.80.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 tls=openssl arch=cray-sles15-x86_64

==> Concretized hpx@1.7.1 networking=mpi
[+]  gh4uqvc  hpx@1.7.1%gcc@11.2.0~async_cuda~async_mpi~cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=mpi arch=cray-sles15-x86_64
[+]  76a2ywa      ^asio@1.21.0%gcc@11.2.0~boost_coroutine~boost_regex~separate_compilation cxxstd=17 arch=cray-sles15-x86_64
[+]  sliww3s          ^autoconf@2.69%gcc@11.2.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-x86_64
[+]  y7proy3              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-x86_64
[+]  eij6odg                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4nlks53              ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dffp33g                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                  ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  wdn574n          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5qqdzra          ^boost@1.78.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=17 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=hidden arch=cray-sles15-x86_64
[+]  rbf4uiw              ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4mpzxhz          ^libtool@2.4.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ggc7ziy      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  3xy2lgl          ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  zdivqer      ^git@2.35.1%gcc@11.2.0+man+nls+perl~svn~tcltk arch=cray-sles15-x86_64
[+]  v6jwz4z          ^curl@7.80.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 tls=openssl arch=cray-sles15-x86_64
[+]  xlvmcqx          ^expat@2.4.4%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
