==> Starting concretization pool with 16 processes
==> Environment concretized in 88.72 seconds.
==> Concretized adios@1.13.1
 -   r7v2spm  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   5vg4t2b              ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   oyeiwvg                  ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
 -   56oycjj                      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   koitq65                      ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   uaarf7u                  ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   u4cyfrk                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   w2itznc              ^libevent@2.1.12%gcc@11.2.0+openssl arch=cray-sles15-zen3
 -   t4jyphv              ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
 -   al4xc7v                  ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   2uxxcnx                  ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   w5aq2sc              ^openssh@9.0p1%gcc@11.2.0 arch=cray-sles15-zen3
 -   mkoju5b                  ^libedit@3.1-20210216%gcc@11.2.0 arch=cray-sles15-zen3
 -   3rn4lon              ^pmix@4.1.2%gcc@11.2.0~docs+pmi_backwards_compatibility~restful arch=cray-sles15-zen3
 -   4rpxpny      ^openturns@1.18%gcc@11.2.0~ipo+python build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   l4rlyx5          ^boost@1.79.0%gcc@11.2.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   nlritpx          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
 -   rtfnni4          ^py-cloudpickle@1.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6lphl4h              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   gy7sglp                  ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   yvchkv2                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   uomjj7i                          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   iynqjjk                              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   qecbeh5                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   nau7bkz                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   nchqwcq                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   apsv2yn                      ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   punjooc                      ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   cxbpfed              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   z2atoid                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   eyzbcvp          ^py-matplotlib@3.5.2%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
 -   7vatqdk              ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   yjyj2im                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
 -   2qx6vig              ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   2asrpzi              ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   lmuqfl7              ^py-fonttools@4.31.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   lms6dbo              ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   czi5djx                  ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   27pjfqu              ^py-numpy@1.21.5%gcc@11.2.0+blas+lapack patches=802970a,873745d arch=cray-sles15-zen3
 -   euvtpdy                  ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
 -   q4hwfkg              ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   t2wkh3f                  ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   fakoovr              ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
 -   yd75dex                  ^libjpeg-turbo@2.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   rchd7bh                      ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-zen3
 -   kfrlvaq              ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   7hp32gg                  ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
 -   vfyxjzy                      ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   hf533ue                  ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   5b3h4go              ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   i4lvop3              ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   tcwlexa          ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   idsv5d4              ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   rp7akiu              ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   zm7ixtr              ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   3nt43m6          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3
 -   2c7qldc          ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   422etp4              ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   dujj2z7      ^py-filelock@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   q5z2226      ^py-gpy@1.9.9%gcc@11.2.0 arch=cray-sles15-zen3
 -   olewaaw          ^py-paramz@0.9.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   vvm6z2r              ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   u5y5brw              ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vhmh4zh                  ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   t6oep3r                      ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   kvqpnhi                  ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   h3eopjg                      ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2jqjjiv                          ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   mjhf34n                      ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
 -   7wxzfiw      ^py-hpbandster@0.7.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   j6mur4c          ^py-configspace@0.4.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   fjyewru          ^py-netifaces@0.10.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   w6ahwlt          ^py-pyro4@4.81%gcc@11.2.0 arch=cray-sles15-zen3
 -   2frg45j              ^py-serpent@1.40%gcc@11.2.0 arch=cray-sles15-zen3
 -   pdyisai          ^py-statsmodels@0.13.1%gcc@11.2.0~plotting arch=cray-sles15-zen3
 -   b4oiwhd              ^py-patsy@0.5.2%gcc@11.2.0~splines arch=cray-sles15-zen3
 -   ektbulr      ^py-ipyparallel@8.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   frszcka          ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   ulbyfqk              ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   r3y5ogc          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   o6yk6nt              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   eg6pwy7              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   3g2agwl                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   o2welnr                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-zen3
 -   om7gbgk                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   mr4ia7v                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   u7jm5wm                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   2t6aby4                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   cotrzgs                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   gzh63ma                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   zgpboxk                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   wrizah5                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   4upkrbj                      ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   cyc4zbe                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   jg7vplr                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qlnzlip                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   pdthrjd                  ^py-prompt-toolkit@3.0.29%gcc@11.2.0 arch=cray-sles15-zen3
 -   bsdnvy7                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   o727ctk                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   fruulre                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   rm3ijf6                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   esymjyt                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   2hft4ym                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   vfxqkkr              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ccz5i2b                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   47rae5i                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   gb2wv3g                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vhjt7j7                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
 -   sbzj4bg                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
 -   7ni63dp                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ldj5t4d                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   qemfsqh                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   lwe4v75                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   46yf66t                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   tpfso4b                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   uiqqshe          ^py-jupyterlab@3.2.9%gcc@11.2.0 arch=cray-sles15-zen3
 -   tecqyy3              ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
 -   ukrp5u2                  ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   pqjibnw              ^py-jupyter-packaging11@0.11.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   azqesxp                  ^py-deprecation@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   tq42s6t                  ^py-tomlkit@0.7.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ripneaa                      ^py-poetry-core@1.0.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   iokudvz              ^py-jupyter-server@1.13.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   5ml3pzq                  ^py-anyio@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   yfk6tap                      ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   svnke6z                      ^py-sniffio@1.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   m33j3dd                  ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   q7qn3x7                      ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zgnykxj                  ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   7w44awp                  ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-zen3
 -   r74jcte                      ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   duchdiz                          ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   skfuadw                      ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2nqv26i                      ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   k4jqvav                      ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   xucpa6b                      ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   73p72xo                          ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   p72b5b5                              ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6ozzrpz                                  ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   56abvui                                  ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   2frm6r5                                      ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   bg5sndi                                  ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vz2eqso                      ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   fa7giq4                      ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   rxdjsxv                  ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
 -   xgjd46x                  ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   jk4fjl6                  ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   iye53hv                  ^py-websocket-client@1.2.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ks5ypxv              ^py-jupyterlab-server@2.10.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   uar6hwm                  ^py-babel@2.9.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   3w3oybb                  ^py-json5@0.9.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   alxcc4d                  ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
 -   t4cscmw                      ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   2j24gle              ^py-nbclassic@0.3.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   gjqh6zt                  ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   am2grb7          ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   bkadnhw          ^py-tqdm@4.62.3%gcc@11.2.0~notebook~telegram arch=cray-sles15-zen3
 -   dmepw46      ^py-joblib@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ms4quzt      ^py-lhsmdu@1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   aeajdmx      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   n6n4dtq      ^py-opentuner@0.8.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   bher275          ^py-fn-py@0.5.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   4waqemx          ^py-future@0.18.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   u745e2p          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-zen3
 -   2j7p55f      ^py-pyaml@21.8.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   vwuxykq          ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-zen3
 -   mjvanwl              ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   t7tsj47      ^py-pymoo@0.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zt4tonv          ^py-autograd@1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   5pfdyei      ^py-scikit-learn@1.1.0%gcc@11.2.0+openmp arch=cray-sles15-zen3
 -   2ut5acm          ^py-threadpoolctl@3.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   fxh5wa6              ^py-flit@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   uflkk7p                  ^py-docutils@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   uvqykpy                  ^py-tomli-w@1.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   r5ijzbe      ^py-scikit-optimize@master%gcc@11.2.0+gptune+plots patches=21f43c9 arch=cray-sles15-zen3
 -   owsenm7      ^py-ytopt-autotune@1.1.0%gcc@11.2.0 patches=60375df arch=cray-sles15-zen3
 -   pjdpecd      ^pygmo@2.18.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   fw5ptyl          ^pagmo2@2.18.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized h5bench@1.2
 -   x2at4sr  h5bench@1.2%gcc@11.2.0~all~amrex~e3sm~exerciser~ipo~metadata~openpmd build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   u3ebvcw      ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   22354va      ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized hdf5@1.10.7+fortran+hl+shared
 -   gwakelt  hdf5@1.10.7%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e311 arch=cray-sles15-zen3
 -   auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   u3ebvcw      ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3

==> Concretized heffte@2.2.0+fftw
 -   6yisnq2  heffte@2.2.0%gcc@11.2.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   u3ebvcw      ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   icojkti      ^fftw@3.3.10%gcc@11.2.0+mpi~openmp~pfft_patches precision=double,float,long_double arch=cray-sles15-zen3

==> Concretized hpctoolkit@2022.04.15
 -   j6hilds  hpctoolkit@2022.04.15%gcc@11.2.0~all-static~cray~cuda~debug~level_zero+mpi+papi~rocm+viewer arch=cray-sles15-zen3
 -   jipxthp      ^binutils@2.38%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
 -   gvbyw6w          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   ozmcyfj          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   hmvca24      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=global arch=cray-sles15-zen3
 -   u3ebvcw          ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   blbwwl4      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   57oheen      ^dyninst@12.1.0%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   auepzq2          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   bxrz7zm                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   pycmj35          ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
 -   flsruli              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   wcuq435                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   u4cyfrk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   nlritpx          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
 -   vwoy5oc          ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-zen3
 -   h5tw7ov      ^hpcviewer@2022.03%gcc@11.2.0 arch=cray-sles15-zen3
 -   2aephpe          ^openjdk@11.0.14.1_1%gcc@11.2.0 arch=cray-sles15-zen3
