==> Starting concretization pool with 16 processes
==> Environment concretized in 124.32 seconds.
==> Concretized adios
 -   bq3pwwc  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24quon5                          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m          ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xicv4te          ^docbook-xml@4.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or              ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                  ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   r43ogaq          ^docbook-xsl@1.79.2%gcc@9.4.0 patches=a92c397 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm          ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ftv7vbi          ^libzmq@4.3.4%gcc@9.4.0~docs~drafts+libbsd+libsodium arch=linux-ubuntu20.04-x86_64
 -   55p46sr              ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qvgiqev                  ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qywjdza              ^libsodium@1.0.18%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vyrifl4          ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   o6seiou      ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24          ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3              ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   7dwetwe      ^jansson@2.13.1%gcc@9.4.0~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hhpsxes          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   fjj67d3              ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   sfdgmtc      ^libarchive@3.5.2%gcc@9.4.0+iconv compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu20.04-x86_64
 -   qdldbgt          ^lz4@1.9.3%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   ner4mqv          ^lzo@2.10%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   o2evazz          ^mbedtls@2.28.0%gcc@9.4.0+pic build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
 -   ov7qcui          ^zstd@1.5.2%gcc@9.4.0~programs libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   hvsjtss      ^lua@5.3.5%gcc@9.4.0~pcfile+shared fetcher=curl arch=linux-ubuntu20.04-x86_64
 -   e5xs5ag          ^curl@7.82.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   seuwhiy          ^unzip@6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   izn4fca      ^lua-luaposix@35.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   crxokc7      ^py-cffi@1.15.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kiix6d2          ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   7yoiesk          ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zifwvb5              ^python@3.8.12%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   wc6rxqz                  ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
 -   ba7stze                  ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
 -   e4wjcd5                      ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24yrss4                  ^sqlite@3.37.2%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
 -   mhxmyyy          ^py-pycparser@2.20%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   laahyt3              ^py-setuptools@59.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xljkd3n                  ^py-wheel@0.37.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   cbme2xy      ^py-docutils@0.18.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rqe2oz3      ^py-jsonschema@4.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   likkuun          ^py-attrs@21.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5lcj3iv          ^py-importlib-resources@5.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   cuaglfr              ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml arch=linux-ubuntu20.04-x86_64
 -   rbxqlnl                  ^py-packaging@21.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rdyun5f                      ^py-pyparsing@3.0.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2wmtykg                  ^py-tomli@1.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   b3cgkxv              ^py-zipp@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xp2ktul          ^py-pyrsistent@0.18.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ukblu3p      ^py-pyyaml@6.0%gcc@9.4.0+libyaml arch=linux-ubuntu20.04-x86_64
 -   ql36tov          ^libyaml@0.2.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   drio3rb          ^py-cython@0.29.24%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized fortrilinos
 -   rmojvvv  fortrilinos@2.0.0%gcc@9.4.0+hl~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   6qtjzgg      ^trilinos@13.0.1%gcc@9.4.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=linux-ubuntu20.04-x86_64
 -   p2raaz5          ^boost@1.79.0%gcc@9.4.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-ubuntu20.04-x86_64
 -   erhma3p              ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou                  ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                      ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                          ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                              ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                                  ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                          ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or                      ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                          ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp                  ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2                  ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq                  ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                      ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   edqxaqc          ^metis@5.1.0%gcc@9.4.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4          ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   ov4b67j          ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
 -   7tjpvbd          ^superlu-dist@7.2.0%gcc@9.4.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64

==> Concretized gasnet
 -   zp7lncs  gasnet@2021.9.0%gcc@9.4.0~debug conduits=smp arch=linux-ubuntu20.04-x86_64

==> Concretized geopm
 -   xu4dmlt  geopm@1.1.0%gcc@9.4.0~coverage~debug+doc+fortran~gnu-ld+mpi~ompt+openmp~overhead+procfs arch=linux-ubuntu20.04-x86_64
 -   35yxcw6      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   ckboo2o          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   erh76jr          ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                  ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                      ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h              ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                  ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24quon5                      ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                          ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   7ro6c6c      ^doxygen@1.9.3%gcc@9.4.0~graphviz~ipo~mscgen build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   spizozk          ^bison@3.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   hhpsxes          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   fjj67d3              ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   xs5fcqo          ^flex@2.6.3%gcc@9.4.0+lex~nls arch=linux-ubuntu20.04-x86_64
 -   jxusiae              ^findutils@4.9.0%gcc@9.4.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   zifwvb5          ^python@3.8.12%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   wc6rxqz              ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
 -   55p46sr                  ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qvgiqev                      ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ba7stze              ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
 -   g7nc6or                  ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                      ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   e4wjcd5                  ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kiix6d2              ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24yrss4              ^sqlite@3.37.2%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
 -   vyrifl4              ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   erhma3p      ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou          ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24              ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                  ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp          ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2          ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq          ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp              ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   crxokc7      ^py-cffi@1.15.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   7yoiesk          ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mhxmyyy          ^py-pycparser@2.20%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   laahyt3              ^py-setuptools@59.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xljkd3n                  ^py-wheel@0.37.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   blnkcgg      ^py-cycler@0.11.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   t3qgmik      ^py-future@0.18.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   4fkekgu      ^py-matplotlib@3.5.1%gcc@9.4.0~animation~fonts+image~latex~movies backend=agg arch=linux-ubuntu20.04-x86_64
 -   dlhm5i4          ^freetype@2.11.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   dqqv4qr              ^libpng@1.6.37%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3takzya          ^py-certifi@2021.10.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3zctsqc          ^py-fonttools@4.31.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   76t3aua          ^py-kiwisolver@1.3.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   pg6zzkx              ^py-cppy@1.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   7vjxax3          ^py-numpy@1.22.3%gcc@9.4.0+blas+lapack patches=873745d arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4              ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   drio3rb              ^py-cython@0.29.24%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rbxqlnl          ^py-packaging@21.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rdyun5f              ^py-pyparsing@3.0.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ou4x762          ^py-pillow@9.0.0%gcc@9.4.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-ubuntu20.04-x86_64
 -   xrpfkzp              ^libjpeg-turbo@2.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qfr6j7c                  ^nasm@2.15.05%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rqt7u7f          ^py-python-dateutil@2.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   cuaglfr              ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml arch=linux-ubuntu20.04-x86_64
 -   2wmtykg                  ^py-tomli@1.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   km2mpv3              ^py-six@1.16.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fzs3h4j          ^py-setuptools-scm-git-archive@1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   bx4efmo          ^qhull@2020.2%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   l4fcwtc      ^py-mock@4.0.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   af3dpyd      ^py-natsort@7.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   udru7uw      ^py-pandas@1.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   bukfflb          ^py-bottleneck@1.3.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   b667t6w          ^py-numexpr@2.7.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   njc3yar          ^py-pytz@2021.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kkdq4wg      ^py-psutil@5.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zk5u657      ^py-pylint@2.11.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zeesoti          ^py-astroid@2.8.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   wzobtia              ^py-lazy-object-proxy@1.4.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2jj6ryj              ^py-typing-extensions@4.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   k52wid4                  ^py-flit-core@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   limltki              ^py-wrapt@1.13.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   6z3mdx5          ^py-isort@5.9.3%gcc@9.4.0~colors arch=linux-ubuntu20.04-x86_64
 -   p5asoea              ^py-poetry-core@1.0.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   thwddva          ^py-mccabe@0.6.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   b2mbkxx          ^py-platformdirs@2.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fi5wbzi          ^py-toml@0.10.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ukblu3p      ^py-pyyaml@6.0%gcc@9.4.0+libyaml arch=linux-ubuntu20.04-x86_64
 -   ql36tov          ^libyaml@0.2.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vrqjzhe      ^py-tables@3.6.1%gcc@9.4.0~bzip2~lzo+zlib arch=linux-ubuntu20.04-x86_64
 -   f5rb44n          ^c-blosc@1.21.1%gcc@9.4.0+avx2~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   qdldbgt              ^lz4@1.9.3%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xe5tzr2              ^snappy@1.1.8%gcc@9.4.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=linux-ubuntu20.04-x86_64
 -   ov7qcui              ^zstd@1.5.2%gcc@9.4.0~programs libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   z5zo3yy          ^hdf5@1.12.1%gcc@9.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=linux-ubuntu20.04-x86_64
 -   3yj5ymt      ^ruby-ronn@0.7.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   s6jbdh5          ^ruby@3.1.0%gcc@9.4.0+openssl~readline arch=linux-ubuntu20.04-x86_64
 -   dph62oo          ^ruby-hpricot@0.8.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ednnubw          ^ruby-mustache@1.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   hiruduo          ^ruby-rdiscount@2.2.0.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized ginkgo
 -   mnuexlz  ginkgo@1.4.0%gcc@9.4.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release patches=43e571a arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64

==> Concretized globalarrays
 -   pzt5bs7  globalarrays@5.8%gcc@9.4.0~scalapack armci=mpi-ts arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4      ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
