==> Starting concretization pool with 16 processes
==> Environment concretized in 81.34 seconds.
==> Concretized adios@1.13.1
[+]  7wsptjl  adios@1.13.1%gcc@10.3.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  cfcy2r3      ^lua-luaposix@35.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  evfwkd7      ^py-cffi@1.15.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6          ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  xcurnvv          ^py-pip@21.3.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cvvpjzh              ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  bq6sgmy                  ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  mehduuu                  ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  6ptlcq2                      ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ezuvcku                  ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  g5nmo6s          ^py-pycparser@2.20%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usi3gsm              ^py-setuptools@59.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jogdbbf                  ^py-wheel@0.37.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6qtpfwz      ^py-docutils@0.18.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jdqn52t      ^py-jsonschema@4.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bcfdrad          ^py-attrs@21.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  vfwrrrz          ^py-importlib-resources@5.3.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mrxuutz              ^py-setuptools-scm@6.3.2%gcc@10.3.0+toml arch=cray-sles15-zen3
[+]  yrcstig                  ^py-packaging@21.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bmlxejm                      ^py-pyparsing@3.0.6%gcc@10.3.0 arch=cray-sles15-zen3
[+]  5sr4w62                  ^py-tomli@1.2.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  lbh26ov              ^py-zipp@3.6.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4hpkof7          ^py-pyrsistent@0.18.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ikxugoa      ^py-pyyaml@6.0%gcc@10.3.0+libyaml arch=cray-sles15-zen3
[+]  7usrnly          ^libyaml@0.2.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usba6ez          ^py-cython@0.29.24%gcc@10.3.0 arch=cray-sles15-zen3

==> Concretized fortrilinos@2.0.0
 -   rp56syy  fortrilinos@2.0.0%gcc@10.3.0+hl~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  oyqgbyw      ^trilinos@13.0.1%gcc@10.3.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
[+]  hiq4hoz          ^boost@1.79.0%gcc@10.3.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  bwzoknd              ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  7yjjx5o          ^hwloc@2.7.1%gcc@10.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  sqgvz7l              ^libpciaccess@0.16%gcc@10.3.0 arch=cray-sles15-zen3
[+]  gzv6ot6                  ^libtool@2.4.7%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dl6ulli                      ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m                          ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  devt6q2                  ^util-macros@1.19.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  rwnwu6n              ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                  ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  bcb7uij          ^metis@5.1.0%gcc@10.3.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  rrsgol6          ^parmetis@4.0.3%gcc@10.3.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  tbafocc          ^superlu-dist@7.2.0%gcc@10.3.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized gasnet@2022.3.0
[+]  puk27qw  gasnet@2022.3.0%gcc@10.3.0~cuda~debug~rocm conduits=smp arch=cray-sles15-zen3

==> Concretized ginkgo@1.4.0
[+]  ee5qr3c  ginkgo@1.4.0%gcc@10.3.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release patches=43e571a arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized globalarrays@5.8
[+]  7wqskpw  globalarrays@5.8%gcc@10.3.0~scalapack armci=mpi-ts arch=cray-sles15-zen3
[+]  bwzoknd      ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  wg4loch      ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  nrvwqhb          ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy              ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v              ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                  ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                      ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva              ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                  ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6pwahlz                      ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                          ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs              ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized gmp@6.2.1
[+]  dzth6ep  gmp@6.2.1%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  bfcovlf      ^autoconf@2.69%gcc@10.3.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  dl6ulli          ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m              ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  nrvwqhb          ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy              ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v              ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                  ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                      ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva              ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                  ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6pwahlz                      ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                          ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs              ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  fy65kdi      ^automake@1.16.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  gzv6ot6      ^libtool@2.4.7%gcc@10.3.0 arch=cray-sles15-zen3

==> Concretized gotcha@1.0.3
[+]  anpepk5  gotcha@1.0.3%gcc@10.3.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized gptune@3.0.0
[+]  upzsoa6  gptune@3.0.0%gcc@10.3.0~hypre~ipo+mpispawn~superlu build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  53kokuc      ^jq@1.6%gcc@10.3.0 arch=cray-sles15-zen3
[+]  kzbiw3w          ^bison@3.8.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dl6ulli              ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m                  ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  3a4vcm3          ^oniguruma@6.9.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mroobox      ^netlib-scalapack@2.2.0%gcc@10.3.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  q53wjpj          ^openmpi@4.1.3%gcc@10.3.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi+pmix+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=cray-sles15-zen3
[+]  7yjjx5o              ^hwloc@2.7.1%gcc@10.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  sqgvz7l                  ^libpciaccess@0.16%gcc@10.3.0 arch=cray-sles15-zen3
[+]  gzv6ot6                      ^libtool@2.4.7%gcc@10.3.0 arch=cray-sles15-zen3
[+]  devt6q2                      ^util-macros@1.19.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  rwnwu6n                  ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                      ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  i6ko5mp              ^libevent@2.1.12%gcc@10.3.0+openssl arch=cray-sles15-zen3
[+]  zesdg76              ^numactl@2.0.14%gcc@10.3.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
[+]  bfcovlf                  ^autoconf@2.69%gcc@10.3.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  fy65kdi                  ^automake@1.16.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dh7qhoz              ^openssh@9.0p1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  5tg3ouw                  ^libedit@3.1-20210216%gcc@10.3.0 arch=cray-sles15-zen3
[+]  h32jdxb              ^pmix@4.1.2%gcc@10.3.0~docs+pmi_backwards_compatibility~restful arch=cray-sles15-zen3
[+]  nyngfbs      ^openturns@1.18%gcc@10.3.0~ipo+python build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  7agkzwu          ^boost@1.79.0%gcc@10.3.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  hnrjln6          ^intel-tbb@2020.3%gcc@10.3.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
[+]  k43ffjs          ^py-cloudpickle@1.6.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  xcurnvv              ^py-pip@21.3.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cvvpjzh                  ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  bq6sgmy                      ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr                          ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                              ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu                      ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  6ptlcq2                          ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6                      ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ezuvcku                      ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx                      ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usi3gsm              ^py-setuptools@59.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jogdbbf                  ^py-wheel@0.37.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  us2jxgb          ^py-matplotlib@3.5.2%gcc@10.3.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
[+]  yavsm4i              ^freetype@2.11.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  yvr4wbl                  ^libpng@1.6.37%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fygqehx              ^py-certifi@2021.10.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  e5qjyqb              ^py-cycler@0.11.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bnnfqh7              ^py-fonttools@4.31.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  3cuticn              ^py-kiwisolver@1.3.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7vm3rf7                  ^py-cppy@1.1.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  n6j7ud5              ^py-numpy@1.21.5%gcc@10.3.0+blas+lapack patches=802970a,873745d arch=cray-sles15-zen3
[+]  usba6ez                  ^py-cython@0.29.24%gcc@10.3.0 arch=cray-sles15-zen3
[+]  yrcstig              ^py-packaging@21.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bmlxejm                  ^py-pyparsing@3.0.6%gcc@10.3.0 arch=cray-sles15-zen3
[+]  am5joj4              ^py-pillow@9.0.0%gcc@10.3.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
[+]  dqptgu4                  ^libjpeg-turbo@2.1.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6h4nymn                      ^nasm@2.15.05%gcc@10.3.0 arch=cray-sles15-zen3
[+]  pqksld2              ^py-python-dateutil@2.8.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mrxuutz                  ^py-setuptools-scm@6.3.2%gcc@10.3.0+toml arch=cray-sles15-zen3
[+]  5sr4w62                      ^py-tomli@1.2.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  szuxfkt                  ^py-six@1.16.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  um2eqj7              ^py-setuptools-scm-git-archive@1.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  giiujv4              ^qhull@2020.2%gcc@10.3.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ejplnto          ^py-pandas@1.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  frfp32e              ^py-bottleneck@1.3.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  le36zdn              ^py-numexpr@2.7.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  wa5swc2              ^py-pytz@2021.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  zaoz52z          ^py-urllib3@1.26.6%gcc@10.3.0~brotli~secure~socks arch=cray-sles15-zen3
[+]  vlqcab4          ^swig@4.0.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  qsuhtpr              ^pcre@8.45%gcc@10.3.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  jxbj5ie      ^py-filelock@3.5.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  qzvjneh      ^py-gpy@1.9.9%gcc@10.3.0 arch=cray-sles15-zen3
[+]  r3gegu2          ^py-paramz@0.9.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  pknewk7              ^py-decorator@5.1.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  kuw3kye              ^py-scipy@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  puph46q                  ^py-pybind11@2.8.1%gcc@10.3.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  m4rx3gn                      ^ninja@1.10.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  rp34cmn                  ^py-pythran@0.10.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cetoejm                      ^py-beniget@0.4.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  kwab4zl                          ^py-gast@0.5.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  62jcoby                      ^py-ply@3.11%gcc@10.3.0 arch=cray-sles15-zen3
[+]  btausey      ^py-hpbandster@0.7.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  26wmpqv          ^py-configspace@0.4.20%gcc@10.3.0 arch=cray-sles15-zen3
[+]  omf4pcq          ^py-netifaces@0.10.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ns7uxm6          ^py-pyro4@4.81%gcc@10.3.0 arch=cray-sles15-zen3
[+]  x5h55ea              ^py-serpent@1.40%gcc@10.3.0 arch=cray-sles15-zen3
[+]  nk46bgk          ^py-statsmodels@0.13.1%gcc@10.3.0~plotting arch=cray-sles15-zen3
[+]  og2ag4q              ^py-patsy@0.5.2%gcc@10.3.0~splines arch=cray-sles15-zen3
[+]  m65blva      ^py-ipyparallel@8.0.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ommkoaa          ^py-entrypoints@0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  uilq6gh              ^py-flit-core@3.6.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4wghuoj          ^py-ipykernel@6.9.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  wgdg26j              ^py-debugpy@1.5.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  2wkloyq              ^py-ipython@8.0.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  nr74yn7                  ^py-backcall@0.2.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bu2waum                  ^py-black@22.1.0%gcc@10.3.0~colorama~d arch=cray-sles15-zen3
[+]  ytadmxt                      ^py-click@8.0.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  oafflae                      ^py-mypy-extensions@0.4.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  3kfaqst                      ^py-pathspec@0.9.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usdft5x                      ^py-platformdirs@2.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ike7wnc                      ^py-typing-extensions@4.1.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  n4n6dac                  ^py-jedi@0.18.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  p2meyyf                      ^py-parso@0.8.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  c23smo2                  ^py-matplotlib-inline@0.1.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  qcn4n3j                      ^py-traitlets@5.1.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mcccb5o                  ^py-pexpect@4.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jldk5wm                      ^py-ptyprocess@0.7.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  24ikgpy                  ^py-pickleshare@0.7.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mgfthde                  ^py-prompt-toolkit@3.0.29%gcc@10.3.0 arch=cray-sles15-zen3
