==> Starting concretization pool with 16 processes
==> Environment concretized in 79.20 seconds.
==> Concretized adios
 -   3smmadv  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   tcx4e46              ^pmix@4.1.2%gcc@11.2.0~docs+pmi_backwards_compatibility~restful arch=cray-sles15-zen3
 -   k4qlgon      ^openturns@1.18%gcc@11.2.0~ipo+python build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   bdh5jl3          ^boost@1.79.0%gcc@11.2.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   ruevhc6          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
 -   3jgidic          ^py-cloudpickle@1.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mmatkta              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   veguois                  ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   2k6dwbz                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc                          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   zj74im4                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ypieq77                      ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx                      ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   crmqayf              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mpwvre6                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ksyd2uj          ^py-matplotlib@3.5.2%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
 -   qjbr2lf              ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   bww4i6y                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
 -   74i5aps              ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   tvfpl33              ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mwj2pf6              ^py-fonttools@4.31.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   lggtkz2              ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   rov5kb2                  ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   g5xkwoq              ^py-numpy@1.21.5%gcc@11.2.0+blas+lapack patches=802970a,873745d arch=cray-sles15-zen3
 -   zmm73tq                  ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
 -   oqbkvj4              ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   nnanb3u                  ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   5b37mhz              ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
 -   p3lkcqn                  ^libjpeg-turbo@2.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   7ynvvv4                      ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-zen3
 -   f3zmwsi              ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   o3w2rpt                  ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
 -   7gbitlr                      ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ixjuxje                  ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ic5uzqr              ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ydptwdi              ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zhibiqh          ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   dfb52xf              ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   mwbzdm6              ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   ffv6r26              ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   m34wu7b          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3
 -   isvk2nv          ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   exnf7tk              ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   6fgpdei      ^py-filelock@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   rfiv4ji      ^py-gpy@1.9.9%gcc@11.2.0 arch=cray-sles15-zen3
 -   zh4sn5d          ^py-paramz@0.9.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   ktqvizt              ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ex765mb              ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   4uuzjo6                  ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   xi4xktn                      ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   z7ejeai                  ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   jsak5si                      ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   cmo4n56                          ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   l6hrljc                      ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
 -   tfm5f25      ^py-hpbandster@0.7.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   twfod6u          ^py-configspace@0.4.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   jyucby5          ^py-netifaces@0.10.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   q6fhs5c          ^py-pyro4@4.81%gcc@11.2.0 arch=cray-sles15-zen3
 -   5vusthb              ^py-serpent@1.40%gcc@11.2.0 arch=cray-sles15-zen3
 -   pwynot3          ^py-statsmodels@0.13.1%gcc@11.2.0~plotting arch=cray-sles15-zen3
 -   al6gdmk              ^py-patsy@0.5.2%gcc@11.2.0~splines arch=cray-sles15-zen3
 -   pd4llys      ^py-ipyparallel@8.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozr3o32          ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   lfxslig              ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   eupxzit          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   zpjkvrm              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   p6vytet              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   nezjsst                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6ufazyw                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-zen3
 -   ynhk7ks                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   2yuvobo                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   6wlqkk7                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   skwodpl                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ggntssl                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   vnjuk7b                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   arhi7ae                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   fjupcuh                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   bntijy7                      ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   quh3wz6                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zzlksya                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   cv6tlx7                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   tuoqeso                  ^py-prompt-toolkit@3.0.29%gcc@11.2.0 arch=cray-sles15-zen3
 -   cxg3gdc                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   wolutt6                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zc5zzas                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   wcp6atn                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bpz2ypt                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   kz5cgjs                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2m2sex              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   gddniic                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   hxjsffa                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   gqevtxz                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   r6r6xsa                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
 -   xcj7r3p                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
 -   3aqosae                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   j26ornp                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   q6kreuz                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vmma73l                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   tb4iphs                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ehmj3zf                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   dznrllk          ^py-jupyterlab@3.2.9%gcc@11.2.0 arch=cray-sles15-zen3
 -   j2hjqyt              ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
 -   5esm7gd                  ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   k3cc7ni              ^py-jupyter-packaging11@0.11.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   zixebgm                  ^py-deprecation@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mb3hnpa                  ^py-tomlkit@0.7.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   3mxrsx4                      ^py-poetry-core@1.0.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   2nu3fgh              ^py-jupyter-server@1.13.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   q77tchu                  ^py-anyio@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   hvlgfko                      ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   izdgqf4                      ^py-sniffio@1.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   5y4if36                  ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   cl2vjsy                      ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qhwmhwa                  ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   tirqes3                  ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-zen3
 -   tvj5fza                      ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   lak56c3                          ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   g4ly63a                      ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   47gej4a                      ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   7q47tcd                      ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   kmv247x                      ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   7o4cskf                          ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   z2j3rzp                              ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   glo7aex                                  ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ktyuyxy                                  ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   tz3g35x                                      ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   dy32cff                                  ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   kkjyodg                      ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   a3q3n7g                      ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   t26327i                  ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
 -   sae2vn2                  ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6lf35kv                  ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   5w2g7lw                  ^py-websocket-client@1.2.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   i5h2ile              ^py-jupyterlab-server@2.10.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   dufumax                  ^py-babel@2.9.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   rt27tz6                  ^py-json5@0.9.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   m3rrpyc                  ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
 -   na7rmvz                      ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   sh3atdi              ^py-nbclassic@0.3.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   nkhu64i                  ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   n7zs4ob          ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   47i7xpv          ^py-tqdm@4.62.3%gcc@11.2.0~notebook~telegram arch=cray-sles15-zen3
 -   xarsaux      ^py-joblib@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   2olhood      ^py-lhsmdu@1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2ov7fad      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   t5527qe      ^py-opentuner@0.8.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   t24qh3l          ^py-fn-py@0.5.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   fxbrlat          ^py-future@0.18.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ct4ntdg          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-zen3
 -   zafrwmb      ^py-pyaml@21.8.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   od6tniq          ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-zen3
 -   spv5zqv              ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   q3otpm3      ^py-pymoo@0.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   miy5vzx          ^py-autograd@1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   c47j5x2      ^py-scikit-learn@1.0.2%gcc@11.2.0+openmp arch=cray-sles15-zen3
 -   rmflnos          ^py-threadpoolctl@3.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   uxl5cck              ^py-flit@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   btflkw7                  ^py-docutils@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   xz3745l                  ^py-tomli-w@1.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   fja2v2z      ^py-scikit-optimize@master%gcc@11.2.0+gptune+plots patches=21f43c9 arch=cray-sles15-zen3
 -   w6opgga      ^py-ytopt-autotune@1.1.0%gcc@11.2.0 patches=60375df arch=cray-sles15-zen3
 -   iloezti      ^pygmo@2.18.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   l6xvdhd          ^pagmo2@2.18.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized hdf5+fortran+hl+shared
 -   3xsj4b6  hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   rajghh7      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized heffte+fftw
 -   f4viq2m  heffte@2.2.0%gcc@11.2.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   rajghh7      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   oyupzae      ^fftw@3.3.10%gcc@11.2.0+mpi~openmp~pfft_patches precision=double,float,long_double arch=cray-sles15-zen3

==> Concretized hpctoolkit
 -   qafzmvx  hpctoolkit@2022.04.15%gcc@11.2.0~all-static~cray~cuda~debug+mpi+papi~rocm+viewer arch=cray-sles15-zen3
 -   ktliwor      ^binutils@2.38%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
 -   qcu64ae          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   wuz4wcu          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   byexmns      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=global arch=cray-sles15-zen3
 -   rajghh7          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   4p4fezv      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   lytz7iy      ^dyninst@12.1.0%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   m5yawzt          ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
 -   f3eu4mu              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   x5hlygl                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ruevhc6          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
 -   faka47o          ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-zen3
 -   6a5tg6k      ^hpcviewer@2022.03%gcc@11.2.0 arch=cray-sles15-zen3
 -   2nsnhjg          ^openjdk@11.0.14.1_1%gcc@11.2.0 arch=cray-sles15-zen3
 -   n4wzku5      ^intel-xed@2022.04.17%gcc@11.2.0~debug~pic arch=cray-sles15-zen3
 -   veguois          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   2k6dwbz              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   afewmqt                  ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   zj74im4                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ypieq77              ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   3cbgag7      ^libdwarf@20180129%gcc@11.2.0 arch=cray-sles15-zen3
 -   bfbuojm      ^libmonitor@2021.11.08%gcc@11.2.0~commrank~dlopen+hpctoolkit arch=cray-sles15-zen3
 -   7zyzmg7      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   zewulsd      ^memkind@1.13.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qqgga44          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   tnjrstu          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   4yjpy3s          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   ynogmtn          ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
 -   ntqj73g      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
 -   igaxrli      ^xerces-c@3.2.3%gcc@11.2.0 cxxstd=default netaccessor=curl transcoder=iconv arch=cray-sles15-zen3
 -   wlwpf6z          ^curl@7.82.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3

==> Concretized hpx networking=mpi
 -   k4fmblx  hpx@1.7.1%gcc@11.2.0~async_cuda~async_mpi~cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=mpi arch=cray-sles15-zen3
