==> Starting concretization pool with 8 processes
==> Environment concretized in 336.46 seconds.
==> Concretized adios@1.13.1
[+]  pagdh6f  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g                          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn                              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  kc2f75p          ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  wassy5m          ^docbook-xml@4.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii              ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa                  ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  y54eyr4          ^docbook-xsl@1.79.2%gcc@9.4.0 patches=a92c397 arch=linux-ubuntu20.04-x86_64
[+]  tueb4ra          ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  2r63jqx          ^libzmq@4.3.4%gcc@9.4.0~docs~drafts+libbsd+libsodium arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog              ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                  ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  kddgce2              ^libsodium@1.0.18%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  j4isjhe          ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  umcziss      ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  iwj5wuv          ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  f3hyg4w              ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  5vud4jq      ^jansson@2.13.1%gcc@9.4.0~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  del3f6o              ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  zzfohw6      ^libarchive@3.5.2%gcc@9.4.0+iconv compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu20.04-x86_64
[+]  tvva7p3          ^lz4@1.9.3%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  74r6bwm          ^lzo@2.10%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  k5nlztf          ^mbedtls@2.28.0%gcc@9.4.0+pic build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
[+]  vxfciqx          ^zstd@1.5.2%gcc@9.4.0~programs libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mosl3j3      ^lua@5.3.5%gcc@9.4.0~pcfile+shared fetcher=curl arch=linux-ubuntu20.04-x86_64
[+]  7rpffcc          ^curl@7.83.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  n7sdnzo          ^unzip@6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lgaeu2y      ^lua-luaposix@35.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cimxwei      ^py-cffi@1.15.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g          ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  fqazg4h          ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo              ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  poaz426                  ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b                  ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  6clsr7w                      ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  nam6ocr                  ^sqlite@3.38.5%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  cxf53mt          ^py-pycparser@2.20%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  z27rykb              ^py-setuptools@59.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  g2zwgdi                  ^py-wheel@0.37.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  4culrdb      ^py-docutils@0.18.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  f2wa5st      ^py-jsonschema@4.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3q3bcsx          ^py-attrs@21.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  aorbizh          ^py-importlib-resources@5.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  saw7tsj              ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml arch=linux-ubuntu20.04-x86_64
[+]  7s3ppvw                  ^py-packaging@21.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  rqiqygz                      ^py-pyparsing@3.0.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  wzdgmlq                  ^py-tomli@1.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  d7h4y3o              ^py-zipp@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  5eqxzbj          ^py-pyrsistent@0.18.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  mhx56uw      ^py-pyyaml@6.0%gcc@9.4.0+libyaml arch=linux-ubuntu20.04-x86_64
[+]  ejbmnqj          ^libyaml@0.2.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7uetu42          ^py-cython@0.29.24%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized fortrilinos@2.0.0
[+]  xxcr5s2  fortrilinos@2.0.0%gcc@9.4.0+hl~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  wvfy7sx      ^trilinos@13.0.1%gcc@9.4.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=linux-ubuntu20.04-x86_64
[+]  ofdzo7n          ^boost@1.79.0%gcc@9.4.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5              ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  umcziss          ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  iwj5wuv              ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  tueb4ra                  ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  kcj4z36                      ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  c4hxteu                          ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  f3hyg4w                  ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii              ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa                  ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  o7bkfre          ^metis@5.1.0%gcc@9.4.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=linux-ubuntu20.04-x86_64
[+]  gebqx6b          ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  3uxnm2y          ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  lk5pr5q          ^superlu-dist@7.2.0%gcc@9.4.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64

==> Concretized gasnet@2022.3.0
[+]  ep4xyqo  gasnet@2022.3.0%gcc@9.4.0~cuda~debug~rocm conduits=smp arch=linux-ubuntu20.04-x86_64

==> Concretized geopm@1.1.0
[+]  yaev5yj  geopm@1.1.0%gcc@9.4.0~coverage~debug+doc+fortran~gnu-ld+mpi~ompt+openmp~overhead+procfs arch=linux-ubuntu20.04-x86_64
[+]  d33hbbr      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  kcj4z36          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  c4hxteu              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  xjse77e          ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                  ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                      ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq              ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                  ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g                      ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn                          ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  kc2f75p      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  vzhlyvc      ^doxygen@1.9.3%gcc@9.4.0~graphviz~ipo~mscgen build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  5vomp2j          ^bison@3.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  del3f6o              ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  b4qs4g6          ^flex@2.6.3%gcc@9.4.0+lex~nls arch=linux-ubuntu20.04-x86_64
[+]  icrjbgb              ^findutils@4.9.0%gcc@9.4.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo          ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  poaz426              ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog                  ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                      ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b              ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii                  ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa                      ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  6clsr7w                  ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g              ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  nam6ocr              ^sqlite@3.38.5%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  j4isjhe              ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  tueb4ra      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5      ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  cimxwei      ^py-cffi@1.15.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  fqazg4h          ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cxf53mt          ^py-pycparser@2.20%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  z27rykb              ^py-setuptools@59.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  g2zwgdi                  ^py-wheel@0.37.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  p7hqext      ^py-cycler@0.11.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6p6ydtg      ^py-future@0.18.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lsg5h3x      ^py-matplotlib@3.5.2%gcc@9.4.0~animation~fonts+image~latex~movies backend=agg arch=linux-ubuntu20.04-x86_64
[+]  zfhqdaz          ^freetype@2.11.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dyewlw3              ^libpng@1.6.37%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  fsh7rao          ^py-certifi@2021.10.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6dqtumy          ^py-fonttools@4.31.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ciazu33          ^py-kiwisolver@1.3.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  rraiqla              ^py-cppy@1.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  jnqbufy          ^py-numpy@1.22.3%gcc@9.4.0+blas+lapack patches=873745d,e9508c3 arch=linux-ubuntu20.04-x86_64
[+]  gebqx6b              ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  7uetu42              ^py-cython@0.29.24%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7s3ppvw          ^py-packaging@21.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  rqiqygz              ^py-pyparsing@3.0.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  vzs3km3          ^py-pillow@9.0.0%gcc@9.4.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-ubuntu20.04-x86_64
[+]  o7xepmj              ^libjpeg-turbo@2.1.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  q5vlobr                  ^nasm@2.15.05%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  juk2t2m          ^py-python-dateutil@2.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  saw7tsj              ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml arch=linux-ubuntu20.04-x86_64
[+]  wzdgmlq                  ^py-tomli@1.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  yr22fza              ^py-six@1.16.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  yp3u2ec          ^py-setuptools-scm-git-archive@1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  typtqsv          ^qhull@2020.2%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  lm7aipa      ^py-mock@4.0.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7kgqif4      ^py-natsort@7.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  x22aanb      ^py-pandas@1.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  i7tngah          ^py-bottleneck@1.3.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  svlcegj          ^py-numexpr@2.7.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  kovtasp          ^py-pytz@2021.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ybaavos      ^py-psutil@5.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  yabur7e      ^py-pylint@2.13.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  to6bn7p          ^py-astroid@2.11.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  gm6hoae              ^py-lazy-object-proxy@1.4.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  2n3mxrv              ^py-typing-extensions@4.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3eyamdi                  ^py-flit-core@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  5elpnj7              ^py-wrapt@1.13.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ltbu6xp          ^py-dill@0.3.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  bzr2mio          ^py-isort@5.9.3%gcc@9.4.0~colors arch=linux-ubuntu20.04-x86_64
[+]  us233cj              ^py-poetry-core@1.0.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  m4tdgge          ^py-mccabe@0.6.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3vsurb7          ^py-platformdirs@2.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  mhx56uw      ^py-pyyaml@6.0%gcc@9.4.0+libyaml arch=linux-ubuntu20.04-x86_64
[+]  ejbmnqj          ^libyaml@0.2.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  mmia3ob      ^py-tables@3.6.1%gcc@9.4.0~bzip2~lzo+zlib arch=linux-ubuntu20.04-x86_64
[+]  3e347ck          ^c-blosc@1.21.1%gcc@9.4.0+avx2~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  tvva7p3              ^lz4@1.9.3%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  igsixaz              ^snappy@1.1.8%gcc@9.4.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=linux-ubuntu20.04-x86_64
[+]  vxfciqx              ^zstd@1.5.2%gcc@9.4.0~programs libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jhwt2kg          ^hdf5@1.12.2%gcc@9.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  bteyf67      ^ruby-ronn@0.7.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  4z6tf5h          ^ruby@3.1.0%gcc@9.4.0+openssl~readline arch=linux-ubuntu20.04-x86_64
[+]  lks4b3d          ^ruby-hpricot@0.8.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6zphtyo          ^ruby-mustache@1.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  uarkt7f          ^ruby-rdiscount@2.2.0.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized ginkgo@1.4.0
[+]  unomg6h  ginkgo@1.4.0%gcc@9.4.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release patches=43e571a arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64

==> Concretized globalarrays@5.8
[+]  bhr5bjx  globalarrays@5.8%gcc@9.4.0~scalapack armci=mpi-ts arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5      ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  gebqx6b      ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  xjse77e          ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                  ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                      ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq              ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                  ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g                      ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn                          ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64

==> Concretized gmp@6.2.1
[+]  2qdbqmu  gmp@6.2.1%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  d33hbbr      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  kcj4z36          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
