==> Starting concretization pool with 16 processes
==> Environment concretized in 85.78 seconds.
==> Concretized adios
 -   znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   xa5aj7r          ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   zh5se3i              ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn                  ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7                      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j                          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56                  ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   xolwft4          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   f3eoho6          ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized exaworks
 -   q7f53m6  exaworks@0.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   3i53fw5      ^flux-core@0.37.0%cce@13.0.0~cuda~docs arch=cray-sles15-zen3
 -   u7o7efr          ^czmq@4.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   kurtcqa              ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   a5osy3q              ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   ognv5zb              ^docbook-xml@4.5%cce@13.0.0 arch=cray-sles15-zen3
 -   3apxngd                  ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa                      ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xyaxike                      ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   3efwe2k              ^docbook-xsl@1.79.2%cce@13.0.0 patches=a92c397 arch=cray-sles15-zen3
 -   iufb3vn              ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   xofizwn              ^libzmq@4.3.4%cce@13.0.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
 -   ez5z7mf                  ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                      ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   6c46kdx                  ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ho3tylo              ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   xa5aj7r          ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   zh5se3i              ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56                  ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   33aw6av          ^jansson@2.13.1%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2              ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   uh7awur                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   epu3ikw          ^lua@5.3.5%cce@13.0.0~pcfile+shared fetcher=curl arch=cray-sles15-zen3
 -   4dgupfi              ^curl@7.82.0%cce@13.0.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
 -   uwhsjdl              ^unzip@6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   kbxc43k          ^lua-luaposix@35.0%cce@13.0.0 arch=cray-sles15-zen3
 -   tbpm7gq          ^lz4@1.9.3%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   gfdbrmx          ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7              ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sijg4mt              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet                      ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   rpulfmf                      ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                          ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl                      ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   uhx2umy              ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
 -   lej474v                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4x5xyur                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   sriecty          ^py-docutils@0.18.1%cce@13.0.0 arch=cray-sles15-zen3
 -   o6epi2l          ^py-jsonschema@4.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   cdcx76r              ^py-attrs@21.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   h6eooyn              ^py-importlib-resources@5.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   b6donvu                  ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
 -   vpmjxen                      ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
 -   jyhufmu                          ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bh4b76h                      ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sjo5bso                  ^py-zipp@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   7l32oz7              ^py-pyrsistent@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
 -   mflv3br          ^py-pyyaml@6.0%cce@13.0.0+libyaml arch=cray-sles15-zen3
 -   yccnq7q              ^libyaml@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
 -   qt5sjzi              ^py-cython@3.0.0a9%cce@13.0.0 arch=cray-sles15-zen3
 -   mghpnq7      ^flux-sched@0.22.0%cce@13.0.0~cuda arch=cray-sles15-zen3
 -   e3dtso3          ^boost@1.79.0%cce@13.0.0~atomic~chrono~clanglibcpp+container~context~contract~coroutine~date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   6zbp2cm              ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   i5p3wdi          ^libedit@3.1-20210216%cce@13.0.0 arch=cray-sles15-zen3
 -   mu2se4g          ^yaml-cpp@0.6.3%cce@13.0.0~ipo+pic+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   m3mbbmv      ^py-parsl@1.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   axdwwjt          ^py-dill@0.3.4%cce@13.0.0 arch=cray-sles15-zen3
 -   hvxatuf          ^py-globus-sdk@3.0.2%cce@13.0.0 arch=cray-sles15-zen3
 -   f2rzsds              ^py-cryptography@3.4.8%cce@13.0.0 arch=cray-sles15-zen3
 -   kygf6sy                  ^py-setuptools-rust@0.12.1%cce@13.0.0 arch=cray-sles15-zen3
 -   xauwgtv                      ^py-semantic-version@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   7744hft                      ^py-toml@0.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   zipb4ds                      ^rust@1.60.0%cce@13.0.0+analysis+clippy~rls+rustfmt+src extra_targets=none arch=cray-sles15-zen3
 -   nxruquo                          ^gmake@4.3%cce@13.0.0~guile+nls arch=cray-sles15-zen3
 -   sil46uw                              ^texinfo@6.5%cce@13.0.0 patches=12f6edb,1732115 arch=cray-sles15-zen3
 -   nshdtzz                          ^libgit2@1.3.1%cce@13.0.0~curl~ipo+mmap+ssh build_type=RelWithDebInfo https=system arch=cray-sles15-zen3
 -   th6b6ls                              ^libssh2@1.10.0%cce@13.0.0~ipo+shared build_type=RelWithDebInfo crypto=openssl arch=cray-sles15-zen3
 -   d67cutj                          ^ninja@1.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   b2xelhc              ^py-pyjwt@2.1.0%cce@13.0.0+crypto arch=cray-sles15-zen3
 -   qyrj7o4              ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
 -   nivyqah                  ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
 -   vlkoasb                  ^py-charset-normalizer@2.0.12%cce@13.0.0 arch=cray-sles15-zen3
 -   5tdbhxj                  ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
 -   k5sv7x2                  ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3
 -   ikbrjwb          ^py-paramiko@2.7.1%cce@13.0.0~invoke arch=cray-sles15-zen3
 -   xmmn2l3              ^py-bcrypt@3.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4wycmnh                  ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   my3hmpc              ^py-pynacl@1.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   3ui5jui          ^py-psutil@5.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   fa35asy          ^py-pyzmq@22.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   sqo6xy3              ^py-gevent@21.12.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pr27qzk                  ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   24e6mbt                  ^py-zope-event@4.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   lqcwkin                  ^py-zope-interface@5.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vtwjuos              ^py-py@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   zjl5xu4          ^py-tblib@1.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   tbjfv2e          ^py-typeguard@2.12.1%cce@13.0.0 arch=cray-sles15-zen3
 -   fqwe3mx          ^py-typing-extensions@4.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   3yp7xg2              ^py-flit-core@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   rnlucmg      ^py-radical-entk@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vcrmarz          ^py-pika@0.13.0%cce@13.0.0 arch=cray-sles15-zen3
 -   wcqkrdn          ^py-radical-pilot@1.11.2%cce@13.0.0 arch=cray-sles15-zen3
 -   o36eqnf              ^py-pymongo@3.12.1%cce@13.0.0 arch=cray-sles15-zen3
 -   qw63uvb              ^py-radical-saga@1.11.1%cce@13.0.0 arch=cray-sles15-zen3
 -   rlsotot                  ^py-apache-libcloud@1.2.1%cce@13.0.0 arch=cray-sles15-zen3
 -   be5xnxv                  ^py-parse@1.18.0%cce@13.0.0 arch=cray-sles15-zen3
 -   r6244ny                  ^py-radical-utils@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   6newls7                      ^py-colorama@0.4.4%cce@13.0.0 arch=cray-sles15-zen3
 -   kwescqc                      ^py-msgpack@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ey2iifs                      ^py-netifaces@0.10.5%cce@13.0.0 arch=cray-sles15-zen3
 -   byrngrs                      ^py-ntplib@0.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   izdhwgi                      ^py-radical-gtod@1.6.7%cce@13.0.0 arch=cray-sles15-zen3
 -   nvlvpet                      ^py-regex@2020.11.13%cce@13.0.0 arch=cray-sles15-zen3
 -   4lkgs5p                      ^py-setproctitle@1.1.10%cce@13.0.0 arch=cray-sles15-zen3
 -   5zm2iz2      ^stc@0.9.0%cce@13.0.0 arch=cray-sles15-zen3
 -   iffj2kv          ^ant@1.10.7%cce@13.0.0 arch=cray-sles15-zen3
 -   dgw3qy5              ^openjdk@11.0.14.1_1%cce@13.0.0 arch=cray-sles15-zen3
 -   qndogo2          ^turbine@1.3.0%cce@13.0.0~hdf5~python~r arch=cray-sles15-zen3
 -   va2zx5n              ^adlbx@1.0.0%cce@13.0.0 arch=cray-sles15-zen3
 -   6vh54jy                  ^exmcutils@0.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   bs6pbni              ^swig@4.0.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sqgmzjy                  ^pcre@8.45%cce@13.0.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   q7gpajp              ^tcl@8.6.11%cce@13.0.0 arch=cray-sles15-zen3
 -   smh2qht              ^zsh@5.8%cce@13.0.0+skip-tcsetpgrp-test arch=cray-sles15-zen3

==> Concretized faodel
 -   4slqmak  faodel@1.2108.1%cce@13.0.0~hdf5~ipo+mpi+shared+tcmalloc build_type=RelWithDebInfo logging=stdout network=nnti serializer=xdr arch=cray-sles15-zen3
 -   7ci75wm      ^boost@1.79.0%cce@13.0.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json+locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized flecsi
 -   cezmvey  flecsi@1.4.2%cce@13.0.0~coverage~cuda~debug_backend~disable_metis~doc~doxygen+external_cinch~flecstan~flog~graphviz+hdf5~ipo~kokkos~openmp+shared~tutorial~unit_tests backend=mpi build_type=RelWithDebInfo caliper_detail=none arch=cray-sles15-zen3
 -   b62aglb      ^boost@1.79.0%cce@13.0.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave cxxstd=17 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   aaceseo      ^cinch@master%cce@13.0.0 arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   7e7mlxu      ^googletest@1.8.1%cce@13.0.0+gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   plmxucu      ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
 -   efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   uzliqtk      ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   xolwft4      ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   6tpzet6      ^pfunit@3.3.3%cce@13.0.0~docs~ipo+mpi~openmp+shared~use_comm_world build_type=RelWithDebInfo max_array_rank=5 arch=cray-sles15-zen3
 -   brmospu          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet              ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                  ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                      ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf              ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd                  ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                      ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop                  ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7              ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl              ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo              ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized flit
 -   pejd5fz  flit@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   nxruquo      ^gmake@4.3%cce@13.0.0~guile+nls arch=cray-sles15-zen3
 -   rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   sil46uw          ^texinfo@6.5%cce@13.0.0 patches=12f6edb,1732115 arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   x5qbwjz      ^py-pyelftools@0.26%cce@13.0.0 arch=cray-sles15-zen3
 -   sijg4mt          ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu              ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet                  ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                      ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                          ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7                  ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   uh7awur                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   xpxe4jl                  ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo                  ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   lej474v          ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4x5xyur              ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   7744hft      ^py-toml@0.10.2%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized fortrilinos
 -   troi7jm  fortrilinos@2.0.0%cce@13.0.0+hl~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   4a2fdsp      ^trilinos@13.0.1%cce@13.0.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
 -   wf7hwoz          ^boost@1.79.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   6zbp2cm              ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
