==> Concretized adios2@2.7.1
[+]  55hpsi7  adios2@2.7.1%intel@19.1.2.254+blosc+bzip2~dataman~dataspaces~endian_reverse+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-cnl7-haswell
[+]  hsctoyo                  ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz              ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii                  ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                      ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                      ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                          ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6                  ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  b2gtygk      ^umpire@4.1.2%intel@19.1.2.254+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared amdgpu_target=none build_type=RelWithDebInfo cuda_arch=none patches=7d912d31cd293df005ba74cb96c6f3e32dc3d84afff49b14509714283693db08 tests=none arch=cray-cnl7-haswell
[+]  uxncdwi          ^camp@0.1.0%intel@19.1.2.254~cuda~ipo~rocm~tests amdgpu_target=none build_type=RelWithDebInfo cuda_arch=none arch=cray-cnl7-haswell

==> Concretized conduit@0.7.2
[+]  skjqh4v  conduit@0.7.2%intel@19.1.2.254~adios~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  zupny2z      ^hdf5@1.8.22%intel@19.1.2.254~cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=cray-cnl7-haswell
[+]  jymud43          ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  axdiejy          ^numactl@2.0.14%intel@19.1.2.254 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006 arch=cray-cnl7-haswell
[+]  slo6op3              ^autoconf@2.69%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vt7yinc                  ^m4@1.4.18%intel@19.1.2.254+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=cray-cnl7-haswell
[+]  g7ijdxw                      ^libsigsegv@2.12%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  wzf4l2y              ^automake@1.16.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  4cu2gwi              ^libtool@2.4.6%intel@19.1.2.254 arch=cray-cnl7-haswell

==> Concretized darshan-runtime@3.3.0
[+]  j2xoc7e  darshan-runtime@3.3.0%intel@19.1.2.254~apmpi~apmpi_sync~apxc~cobalt~hdf5+mpi~pbs~slurm arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  dmpdkx6      ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

==> Concretized darshan-util@3.3.0
[+]  5u7dkze  darshan-util@3.3.0%intel@19.1.2.254~apmpi~apxc~bzip2+shared arch=cray-cnl7-haswell
[+]  dmpdkx6      ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

==> Concretized faodel@1.1906.1
[+]  qs5psvk  faodel@1.1906.1%intel@19.1.2.254~cereal~hdf5~ipo+mpi+shared+tcmalloc build_type=RelWithDebInfo logging=stdout network=nnti patches=0d8604c48c421da1a28e5c23493a55c367fc39ebdf054f2978b4b6f2108bef91,823eff7668eb4ac2bac4b2b337d9edbeb486d60fc5a98177e9c9b1883159ef68 arch=cray-cnl7-haswell
[+]  wvt3kex      ^boost@1.75.0%intel@19.1.2.254+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0,f2409bfa0e69e44817a5f8799e25c2e9e5ee50876a5aaacefd32fa647b80472f visibility=hidden arch=cray-cnl7-haswell
[+]  hnl63mq          ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  2lrqsx4              ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u                  ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jymud43          ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  dmpdkx6          ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  kkboxca      ^googletest@1.10.0%intel@19.1.2.254~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-cnl7-haswell

==> Concretized flecsi@1.4+cinch
[+]  sokuvyi  flecsi@1.4%intel@19.1.2.254~caliper+cinch~coverage~debug_backend~doc~doxygen~flecstan~flog~graphviz+hdf5~ipo~minimal+shared~tutorial backend=mpi build_type=Release arch=cray-cnl7-haswell
[+]  tvz4zfr      ^boost@1.75.0%intel@19.1.2.254+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=17 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0,f2409bfa0e69e44817a5f8799e25c2e9e5ee50876a5aaacefd32fa647b80472f visibility=hidden arch=cray-cnl7-haswell
[+]  hnl63mq          ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  2lrqsx4              ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u                  ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jymud43          ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  dmpdkx6          ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  3vzysr2      ^cinch@master%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  6nfqkl6      ^googletest@1.8.1%intel@19.1.2.254+gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  lsstklm      ^hdf5@1.10.7%intel@19.1.2.254~cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=cray-cnl7-haswell
[+]  axdiejy          ^numactl@2.0.14%intel@19.1.2.254 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006 arch=cray-cnl7-haswell
[+]  slo6op3              ^autoconf@2.69%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vt7yinc                  ^m4@1.4.18%intel@19.1.2.254+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=cray-cnl7-haswell
[+]  g7ijdxw                      ^libsigsegv@2.12%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  wzf4l2y              ^automake@1.16.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  4cu2gwi              ^libtool@2.4.6%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  5y3wwpg      ^metis@5.1.0%intel@19.1.2.254~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-cnl7-haswell
[+]  qq4bnvl      ^parmetis@4.0.3%intel@19.1.2.254~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-cnl7-haswell
[+]  cjwynah      ^pfunit@3.3.3%intel@19.1.2.254~docs~ipo+mpi~openmp+shared~use_comm_world build_type=RelWithDebInfo max_array_rank=5 arch=cray-cnl7-haswell
[+]  ayh2kbw          ^python@3.8.10%intel@19.1.2.254+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56 arch=cray-cnl7-haswell
[+]  weafgyi              ^expat@2.2.10%intel@19.1.2.254+libbsd arch=cray-cnl7-haswell
[+]  qjolxol                  ^libbsd@0.10.0%intel@19.1.2.254 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=cray-cnl7-haswell
[+]  sd4ltxa              ^gettext@0.21%intel@19.1.2.254+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-cnl7-haswell
[+]  jdqp43b                  ^libxml2@2.9.10%intel@19.1.2.254~python arch=cray-cnl7-haswell
[+]  zuprcda                      ^xz@5.2.5%intel@19.1.2.254+pic libs=shared,static arch=cray-cnl7-haswell
[+]  wx7lxku                  ^tar@1.32%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  kovv5y3              ^libffi@3.3%intel@19.1.2.254 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-cnl7-haswell
[+]  2kbiux7              ^sqlite@3.34.0%intel@19.1.2.254+column_metadata+fts~functions~rtree arch=cray-cnl7-haswell
[+]  b42nkkx              ^util-linux-uuid@2.36.2%intel@19.1.2.254 arch=cray-cnl7-haswell

==> Concretized flit@2.1.0
[+]  lnagfbj  flit@2.1.0%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  p4tqruy      ^gmake@4.3%intel@19.1.2.254~guile+nls arch=cray-cnl7-haswell
[+]  sd4ltxa          ^gettext@0.21%intel@19.1.2.254+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-cnl7-haswell
[+]  hnl63mq              ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  2lrqsx4                  ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u                      ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jdqp43b              ^libxml2@2.9.10%intel@19.1.2.254~python arch=cray-cnl7-haswell
[+]  hsctoyo                  ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  zuprcda                  ^xz@5.2.5%intel@19.1.2.254+pic libs=shared,static arch=cray-cnl7-haswell
[+]  dmpdkx6                  ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  vdm4hvm              ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  wx7lxku              ^tar@1.32%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  godiel6          ^texinfo@6.5%intel@19.1.2.254 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  ou5masp      ^py-pyelftools@0.26%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  5vy4cdj          ^py-setuptools@50.3.2%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  ayh2kbw              ^python@3.8.10%intel@19.1.2.254+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56 arch=cray-cnl7-haswell
[+]  weafgyi                  ^expat@2.2.10%intel@19.1.2.254+libbsd arch=cray-cnl7-haswell
[+]  qjolxol                      ^libbsd@0.10.0%intel@19.1.2.254 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=cray-cnl7-haswell
[+]  kovv5y3                  ^libffi@3.3%intel@19.1.2.254 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-cnl7-haswell
[+]  2kh3ruz                  ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  2kbiux7                  ^sqlite@3.34.0%intel@19.1.2.254+column_metadata+fts~functions~rtree arch=cray-cnl7-haswell
[+]  b42nkkx                  ^util-linux-uuid@2.36.2%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  rmzrpgi      ^py-toml@0.10.2%intel@19.1.2.254 arch=cray-cnl7-haswell

==> Concretized gasnet@2021.3.0
[+]  htymh4j  gasnet@2021.3.0%intel@19.1.2.254~debug conduits=smp arch=cray-cnl7-haswell

==> Concretized ginkgo@1.3.0
[+]  kp4vogl  ginkgo@1.3.0%intel@19.1.2.254~cuda~develtools~full_optimizations~hwloc~ipo+openmp~rocm+shared amdgpu_target=none build_type=Release cuda_arch=none arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

==> Concretized globalarrays@5.8
[+]  utr3dj4  globalarrays@5.8%intel@19.1.2.254~scalapack armci=mpi-ts arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  rwfypyn      ^openblas@0.3.10%intel@19.1.2.254~bignuma~consistent_fpcsr~ilp64+locking+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c,865703b4f405543bbd583413fdeff2226dfda908be33639276c06e5aa7ae2cae threads=openmp arch=cray-cnl7-haswell
[+]  5ykizii          ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl              ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c              ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                  ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vdm4hvm                      ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                          ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell

==> Concretized gmp@6.2.1
[+]  bisll2y  gmp@6.2.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  slo6op3      ^autoconf@2.69%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vt7yinc          ^m4@1.4.18%intel@19.1.2.254+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=cray-cnl7-haswell
[+]  g7ijdxw              ^libsigsegv@2.12%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  5ykizii          ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl              ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c              ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                  ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vdm4hvm                      ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                          ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  wzf4l2y      ^automake@1.16.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  4cu2gwi      ^libtool@2.4.6%intel@19.1.2.254 arch=cray-cnl7-haswell

==> Concretized gotcha@1.0.3
[+]  wcy3okc  gotcha@1.0.3%intel@19.1.2.254~ipo~test build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

==> Concretized hdf5@1.10.7
[+]  lsstklm  hdf5@1.10.7%intel@19.1.2.254~cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  axdiejy      ^numactl@2.0.14%intel@19.1.2.254 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006 arch=cray-cnl7-haswell
[+]  slo6op3          ^autoconf@2.69%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vt7yinc              ^m4@1.4.18%intel@19.1.2.254+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=cray-cnl7-haswell
[+]  g7ijdxw                  ^libsigsegv@2.12%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vdm4hvm                          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  wzf4l2y          ^automake@1.16.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  4cu2gwi          ^libtool@2.4.6%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6      ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

==> Concretized hypre@2.20.0
[+]  x7mitev  hypre@2.20.0%intel@19.1.2.254~complex~cuda~debug~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory cuda_arch=none patches=6e3336b1d62155f6350dfe42b0f9ea25d4fa0af60c7e540959139deb93a26059 arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  rwfypyn      ^openblas@0.3.10%intel@19.1.2.254~bignuma~consistent_fpcsr~ilp64+locking+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c,865703b4f405543bbd583413fdeff2226dfda908be33639276c06e5aa7ae2cae threads=openmp arch=cray-cnl7-haswell
[+]  5ykizii          ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl              ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c              ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                  ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vdm4hvm                      ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
