==> Starting concretization pool with 16 processes
==> Environment concretized in 95.17 seconds.
==> Concretized adios@1.13.1
 -   p5s67xz  adios@1.13.1%clang@14.0.0-rocm5.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized lammps@20220107
 -   dhrc4q7  lammps@20220107%clang@14.0.0-rocm5.1.0~asphere~body~class2~colloid~compress~coreshell~cuda~cuda_mps~dipole~exceptions+ffmpeg~granular~ipo+jpeg+kim~kokkos~kspace~latte+lib~manybody~mc~meam~misc~mliap~molecule+mpi~mpiio~opencl+openmp~opt~peri+png~poems~python~qeq~replica~rigid~shock~snap~spin~srd~user-adios~user-atc~user-awpmd~user-bocs~user-cgsdk~user-colvars~user-diffraction~user-dpd~user-drude~user-eff~user-fep~user-h5md~user-lb~user-manifold~user-meamc~user-mesodpd~user-mesont~user-mgpt~user-misc~user-mofff~user-netcdf~user-omp~user-phonon~user-plumed~user-ptm~user-qtb~user-reaction~user-reaxc~user-sdpd~user-smd~user-smtbq~user-sph~user-tally~user-uef~user-yaff~voronoi build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   d7oclmb      ^ffmpeg@4.4.1%clang@14.0.0-rocm5.1.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=cray-sles15-zen3
 -   xujak4a          ^yasm@1.3.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6oiw53i      ^kim-api@2.2.1%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   aymfvje      ^libjpeg-turbo@2.1.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   po4kb2z          ^nasm@2.15.05%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6a65vvu      ^libpng@1.6.37%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized legion@21.03.0
 -   plvlcdy  legion@21.03.0%clang@14.0.0-rocm5.1.0~bindings~bounds_checks~cuda~cuda_hijack~cuda_unsupported_compiler~enable_tls~fortran~gasnet_debug~hdf5~hwloc~ipo~kokkos+libdl~openmp~papi~privilege_checks~python~redop_complex~shared~spy+zlib build_type=RelWithDebInfo conduit=none cuda_arch=70 cxxstd=11 gasnet_root=none max_dims=3 max_fields=512 network=none output_level=warning arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized libquo@1.3.1
 -   2bb6zrr  libquo@1.3.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3

==> Concretized libunwind@1.6.2
 -   7wro52v  libunwind@1.6.2%clang@14.0.0-rocm5.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   nyfblz3      ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3

==> Concretized mercury@2.1.0
 -   7aeke4n  mercury@2.1.0%clang@14.0.0-rocm5.1.0~bmi+boostsys+checksum~debug~ipo+mpi+ofi+shared+sm~ucx~udreg build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   t27ycau      ^boost@1.79.0%clang@14.0.0-rocm5.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   4oihtyk          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   2qedecx          ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   xxv5e7r      ^libfabric@1.15%clang@14.0.0-rocm5.1.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3

==> Concretized metall@0.20
 -   23oxgv6  metall@0.20%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   t27ycau      ^boost@1.79.0%clang@14.0.0-rocm5.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   4oihtyk          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   2qedecx          ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized mfem@4.4.0
 -   qr3rjvr  mfem@4.4.0%clang@14.0.0-rocm5.1.0~amgx~conduit~cuda~debug~examples~fms~gnutls~gslib~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm~shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib timer=auto arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   t4l2fsc      ^hypre@2.24.0%clang@14.0.0-rocm5.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   yhvz4ma          ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dbbicah                          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   wtiizoq      ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   zwl33v7          ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   qikapdz              ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3

==> Concretized mpark-variant@1.4.0
 -   ztsiuul  mpark-variant@1.4.0%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized mpifileutils@0.11.1~xattr
 -   e4klipf  mpifileutils@0.11.1%clang@14.0.0-rocm5.1.0~experimental~gpfs~lustre~xattr arch=cray-sles15-zen3
 -   4oihtyk      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   xamkafg      ^dtcmp@1.1.4%clang@14.0.0-rocm5.1.0+shared arch=cray-sles15-zen3
 -   t6qyrru          ^lwgrp@1.0.5%clang@14.0.0-rocm5.1.0+shared arch=cray-sles15-zen3
 -   nwkxk6z      ^libarchive@3.5.2%clang@14.0.0-rocm5.1.0+iconv compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=cray-sles15-zen3
 -   zqr44e5          ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   nyfblz3              ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   nuslc2c          ^lz4@1.9.3%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   2e7aof4          ^lzo@2.10%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   nltuuru          ^mbedtls@2.28.0%clang@14.0.0-rocm5.1.0+pic build_type=Release libs=static arch=cray-sles15-zen3
 -   a2jurnw          ^zstd@1.5.2%clang@14.0.0-rocm5.1.0~programs libs=shared,static arch=cray-sles15-zen3
 -   6xhd2fi      ^libcap@2.64%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6y76vnn      ^libcircle@0.3.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   s66cygy          ^libpciaccess@0.16%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   neuhzbd              ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vrdinj4                  ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg                      ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   m25onip              ^util-macros@1.19.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized nccmp@1.9.0.1
 -   k5wwsne  nccmp@1.9.0.1%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   eiknfif      ^netcdf-c@4.8.1%clang@14.0.0-rocm5.1.0~dap~fsync~hdf4~jna+mpi+parallel-netcdf+pic+shared patches=de556da arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   nx4mltt          ^hdf5@1.12.2%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   vrdinj4          ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg              ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2wlcahc          ^parallel-netcdf@1.12.2%clang@14.0.0-rocm5.1.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3

==> Concretized nco@5.0.1
 -   3cfit37  nco@5.0.1%clang@14.0.0-rocm5.1.0~doc arch=cray-sles15-zen3
 -   ymcvw3x      ^antlr@2.7.7%clang@14.0.0-rocm5.1.0+cxx~java~python patches=33897ad arch=cray-sles15-zen3
 -   rtdhnl6      ^bison@3.8.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   wimo5kl          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   vrdinj4          ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg              ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   optdd5c          ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh              ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk              ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   but6mwk              ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                  ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dbbicah                      ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx              ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   fetwutn      ^flex@2.6.3%clang@14.0.0-rocm5.1.0+lex~nls arch=cray-sles15-zen3
 -   pl7zyec          ^findutils@4.9.0%clang@14.0.0-rocm5.1.0 patches=440b954 arch=cray-sles15-zen3
 -   adho756      ^gsl@2.7.1%clang@14.0.0-rocm5.1.0~external-cblas arch=cray-sles15-zen3
 -   eiknfif      ^netcdf-c@4.8.1%clang@14.0.0-rocm5.1.0~dap~fsync~hdf4~jna+mpi+parallel-netcdf+pic+shared patches=de556da arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   nx4mltt          ^hdf5@1.12.2%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7              ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   qikapdz                  ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   2wlcahc          ^parallel-netcdf@1.12.2%clang@14.0.0-rocm5.1.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3
 -   rxpcpel      ^udunits@2.2.28%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   4udulzb          ^expat@2.4.8%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
 -   2st76bn              ^libbsd@0.11.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   wamq5mq                  ^libmd@1.0.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized netlib-scalapack@2.2.0
 -   c67ejl3  netlib-scalapack@2.2.0%clang@14.0.0-rocm5.1.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
