==> Starting concretization pool with 16 processes
==> Environment concretized in 22.86 seconds.
==> Concretized alquimia
 -   32qb7q3  alquimia@1.0.9%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3bbva2      ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized loki
 -   wcfxq5p  loki@0.1.7%gcc@11.2.0+shared arch=cray-sles15-zen3

==> Concretized paraview
 -   2pyrgti  paraview@5.10.1%gcc@11.2.0~adios2~advanced_debug~cuda+development_files~examples~eyedomelighting~fortran~hdf5~ipo+kits+mpi+opengl2~osmesa~pagosa~python~python3~qt+shared build_edition=canonical build_type=RelWithDebInfo patches=acb3805 use_vtkm=default arch=cray-sles15-zen3
[+]  4p4fezv      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  ch26k4o      ^cli11@1.9.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kcu5evm      ^double-conversion@3.1.5%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  gdibmwm      ^eigen@3.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2k6dwbz      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qjbr2lf      ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bww4i6y          ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iipgoxr      ^jsoncpp@1.9.4%gcc@11.2.0~ipo build_type=RelWithDebInfo cxxstd=default arch=cray-sles15-zen3
[+]  p3lkcqn      ^libjpeg-turbo@2.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7ynvvv4          ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6wvqqpa      ^libogg@1.3.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n4nfys5      ^libtheora@1.1.1%gcc@11.2.0~doc patches=057836e,2e4f891,ff8478d arch=cray-sles15-zen3
[+]  qqgga44          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  f3eu4mu              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tnjrstu          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qh3wvgz      ^libtiff@4.3.0%gcc@11.2.0~jbig~jpeg~jpeg12~lerc~libdeflate~lzma~old-jpeg~pixarlog~webp~zlib~zstd arch=cray-sles15-zen3
[+]  afewmqt      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wxmok7p      ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  yn7dgjj      ^mesa@22.0.2%gcc@11.2.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be arch=cray-sles15-zen3
[+]  ssvy3vr          ^bison@3.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ccoko7w          ^flex@2.6.3%gcc@11.2.0+lex~nls arch=cray-sles15-zen3
[+]  uykeeno              ^findutils@4.9.0%gcc@11.2.0 patches=440b954 arch=cray-sles15-zen3
[+]  rrbl34q          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  zj74im4              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3rr3w3g          ^glproto@1.4.17%gcc@11.2.0 arch=cray-sles15-zen3
[+]  w4jpg7o              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7zyzmg7          ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  5ph35lw          ^libx11@1.7.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l7an4ak              ^inputproto@2.3.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bps67u2              ^kbproto@1.0.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xsrcsak              ^libxcb@1.14%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2vekhus                  ^libpthread-stubs@0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  f3qucjj                  ^libxau@1.0.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4ulu4kr                      ^xproto@7.0.31%gcc@11.2.0 arch=cray-sles15-zen3
[+]  oizgxsr                  ^libxdmcp@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z2alpjd                  ^xcb-proto@1.14.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ciess25              ^xextproto@7.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jy4kozd              ^xtrans@1.3.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r4bdszu          ^libxext@1.3.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  es5qpug          ^libxt@1.1.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  brhfe6k              ^libice@1.0.9%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ekw3fyl              ^libsm@1.2.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rx6kqlx                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bhl3tru          ^llvm@14.0.2%gcc@11.2.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=d85ef51 targets=none version_suffix=none arch=cray-sles15-zen3
[+]  ktliwor              ^binutils@2.38%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
[+]  qqr3agu              ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  ij4jz4w                  ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cr4heh2              ^libedit@3.1-20210216%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xi4xktn              ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  veguois                  ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4hs54q4                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ypieq77                      ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  tmvdusd              ^perl-data-dumper@2.173%gcc@11.2.0 arch=cray-sles15-zen3
[+]  isvk2nv              ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  exnf7tk                  ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  fp7cxr3          ^meson@0.62.1%gcc@11.2.0 patches=aa6c50d arch=cray-sles15-zen3
[+]  mmatkta              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  crmqayf              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mpwvre6                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m5bhun4          ^py-mako@1.1.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5esm7gd              ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ysq6u4g          ^xrandr@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gpomjpl              ^libxrandr@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5p5lw7o                  ^libxrender@0.9.10%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cxeocxw                      ^renderproto@0.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  e6lcvik                  ^randrproto@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6gt6zqb      ^netcdf-c@4.8.1%gcc@11.2.0~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared patches=de556da arch=cray-sles15-zen3
[+]  m3bbva2          ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  sdmmyx6      ^pegtl@3.2.0%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  x6jcdfm      ^protobuf@3.18.0%gcc@11.2.0+shared build_type=Release arch=cray-sles15-zen3
[+]  wetk5n5      ^pugixml@1.11.4%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized plumed
 -   izc7bcu  plumed@2.6.3%gcc@11.2.0+gsl+mpi+shared arrayfire=none optional_modules=all arch=cray-sles15-zen3
[+]  qqgga44      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhuvgqt          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  tnjrstu      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xwnsqjv      ^gsl@2.7.1%gcc@11.2.0~external-cblas arch=cray-sles15-zen3
[+]  4yjpy3s      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cnaggoq      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  zmm73tq      ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mmatkta          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  veguois              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2k6dwbz                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rrbl34q                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  afewmqt                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  zj74im4                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ypieq77                  ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  crmqayf          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mpwvre6              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub
[+]  af3rqpg  py-jupyterhub@1.4.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bnkcpk2      ^py-alembic@1.5.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m5bhun4          ^py-mako@1.1.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5esm7gd              ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mmatkta                  ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  veguois                      ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4p4fezv                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  2k6dwbz                          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hsxhljd                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rrbl34q                          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  afewmqt                              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu                                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zj74im4                              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  ypieq77                          ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  crmqayf                  ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mpwvre6                      ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  f3zmwsi          ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  o3w2rpt              ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
[+]  oqbkvj4                  ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nnanb3u                      ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7gbitlr                  ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ixjuxje              ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nld6yue          ^py-python-editor@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ct4ntdg          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-zen3
[+]  vmma73l              ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sl6bazb      ^py-async-generator@1.10%gcc@11.2.0 arch=cray-sles15-zen3
[+]  q4dczod      ^py-certipy@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jdoyc5i          ^py-pyopenssl@19.0.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6rw6ipn              ^py-cryptography@3.2.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3aqosae                  ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  j26ornp                      ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozr3o32      ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lfxslig          ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  j2hjqyt      ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
[+]  qgqilqz      ^py-jupyter-telemetry@0.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z2j3rzp          ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  glo7aex              ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ktyuyxy              ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tz3g35x                  ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  dy32cff              ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xaxokbo          ^py-python-json-logger@0.1.11%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2dnvymi          ^py-ruamel-yaml@0.17.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hx2dr7d              ^py-ruamel-yaml-clib@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bntijy7          ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  s4ufhi7      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5y4if36          ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cl2vjsy              ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kvgq5vd          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zpjkvrm              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  p6vytet              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nezjsst                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6ufazyw                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-zen3
[+]  ynhk7ks                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2yuvobo                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6wlqkk7                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  skwodpl                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ggntssl                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ktqvizt                  ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vnjuk7b                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  arhi7ae                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fjupcuh                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  quh3wz6                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zzlksya                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cv6tlx7                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tuoqeso                  ^py-prompt-toolkit@3.0.29%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cxg3gdc                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wolutt6                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zc5zzas                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wcp6atn                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bpz2ypt                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kz5cgjs                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  y7xg7vs              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gddniic                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hxjsffa                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5sfjgkb                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r6r6xsa                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  xcj7r3p                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3najsl4                      ^py-cython@3.0.0a9%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7i7n47x                      ^py-gevent@21.12.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sdd3xzt                          ^py-zope-event@4.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jf5blsx                          ^py-zope-interface@5.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tb4iphs                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ehmj3zf                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qhwmhwa          ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jyb7hvb          ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-zen3
[+]  tvj5fza              ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lak56c3                  ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  g4ly63a              ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  47gej4a              ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7q47tcd              ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6qiiakc              ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7o4cskf                  ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kkjyodg              ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  a3q3n7g              ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  t26327i          ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
[+]  sae2vn2          ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
