==> Starting concretization pool with 16 processes
==> Environment concretized in 185.90 seconds.
==> Concretized adios
[+]  r7ykjsh  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  kiw5m6f                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized gmp
[+]  bxr3nbt  gmp@6.2.1%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  qqgga44      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhuvgqt          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  tnjrstu      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized gotcha
[+]  jb5suan  gotcha@1.0.3%gcc@11.2.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized gptune
 -   ob5nzpa  gptune@2.1.0%gcc@11.2.0~hypre~ipo~mpispawn~superlu build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  akoe2q7      ^jq@1.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ssvy3vr          ^bison@3.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  f3eu4mu              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  trv3aax          ^oniguruma@6.9.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ouhqfxe      ^netlib-scalapack@2.2.0%gcc@11.2.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3
[+]  cnaggoq          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   ajop5ud      ^openturns@1.18%gcc@11.2.0~ipo+python build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  om5at73          ^boost@1.78.0%gcc@11.2.0~atomic~chrono~clanglibcpp~container~context~coroutine~date_time~debug~exception~fiber~filesystem~graph~icu~iostreams~locale~log~math~mpi+multithreaded~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded+system~taggedlayout~test+thread~timer~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  ruevhc6          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
 -   ozrkl7r          ^py-cloudpickle@1.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   yp4zq35              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ph7vy3j                  ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   cwbga3m                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   5szsz55                          ^libbsd@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  zj74im4                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5htri4y                      ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                      ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   4ngluid              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   5ria2ls                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   4e2zrt5          ^py-matplotlib@2.0.2%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
[+]  qjbr2lf              ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bww4i6y                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
 -   i6rrk73              ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   lhtzooe              ^py-numpy@1.21.5%gcc@11.2.0+blas+lapack patches=802970a,873745d arch=cray-sles15-zen3
 -   2yz5cwo                  ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
 -   tebx4sg              ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
[+]  zc72flb                  ^libjpeg-turbo@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7ynvvv4                      ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-zen3
 -   35rh7mg              ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   mq3omuy              ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   xspk3uw                  ^py-setuptools-scm@6.0.1%gcc@11.2.0+toml arch=cray-sles15-zen3
 -   o7mbtso                      ^py-toml@0.10.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   hlrs75a                  ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   witfpip              ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   quy3334          ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   pqvx6mh              ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   airvmsi              ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrwksyv          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3
[+]  isvk2nv          ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  exnf7tk              ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   nmhstpk      ^py-filelock@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xz6qk3d      ^py-gpy@1.9.9%gcc@11.2.0 arch=cray-sles15-zen3
 -   nf2od3x          ^py-paramz@0.9.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   22pd4hg              ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ugsj3kt              ^py-scipy@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   g4zalsf                  ^py-pybind11@2.9.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  xi4xktn                      ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   x33fpst      ^py-hpbandster@0.7.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   5j456kj          ^py-configspace@0.4.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   5urrwa6          ^py-netifaces@0.10.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   3lvzu2n          ^py-pyro4@4.81%gcc@11.2.0 arch=cray-sles15-zen3
 -   ltqla5f              ^py-serpent@1.40%gcc@11.2.0 arch=cray-sles15-zen3
 -   orny4tm          ^py-statsmodels@0.13.1%gcc@11.2.0~plotting arch=cray-sles15-zen3
 -   ml7lqma              ^py-patsy@0.5.2%gcc@11.2.0~splines arch=cray-sles15-zen3
 -   4rmpvo7      ^py-ipyparallel@6.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qd2trlo          ^py-ipykernel@5.5.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   nxdey3w              ^py-ipython@7.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vtwdbyr                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mxc4ccy                      ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   avjzeuo                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xjvxcvs                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   aayyj66                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   dk3zufa                  ^py-prompt-toolkit@2.0.10%gcc@11.2.0 arch=cray-sles15-zen3
 -   4qk47s5                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   xjo6pgm                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   v7rhdmi                  ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   oq3kqkq              ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   5gi5opp              ^py-jupyter-client@6.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   5chjzn6                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   mjfzspu                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ebbigei                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  xcj7r3p                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
 -   6bkshxp                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ogwojsq                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   ad7dbwi                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   s4hgf36                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   u4ejkw5                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ezj42up                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   fthkfx7      ^py-joblib@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zam2qdl      ^py-lhsmdu@1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   eemd4bk      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   xwah4cj      ^py-opentuner@0.8.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   7ylgpwu          ^py-fn-py@0.5.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   fhit5xa          ^py-future@0.18.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   uhirrdn          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-zen3
 -   eg4mhwe      ^py-pyaml@21.8.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   sujsv3t          ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-zen3
[+]  spv5zqv              ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   vhl5apf      ^py-requests@2.14.2%gcc@11.2.0~socks arch=cray-sles15-zen3
 -   4hnkoy6      ^py-scikit-learn@0.22.2.post1%gcc@11.2.0+openmp arch=cray-sles15-zen3
 -   mlsrol7      ^py-scikit-optimize@master%gcc@11.2.0+gptune+plots patches=21f43c9 arch=cray-sles15-zen3
 -   my3atxl      ^py-ytopt-autotune@1.1.0%gcc@11.2.0 patches=60375df arch=cray-sles15-zen3
 -   e6n5nvu      ^pygmo@2.18.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3dgnfpd          ^pagmo2@2.18.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized hdf5+fortran+hl+shared
[+]  pigh72l  hdf5@1.12.1%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized heffte+fftw
[+]  aioi2av  heffte@2.2.0%gcc@11.2.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  prt5rp3      ^fftw@3.3.10%gcc@11.2.0+mpi~openmp~pfft_patches precision=double,float arch=cray-sles15-zen3

==> Concretized hpctoolkit
[+]  iwoge5u  hpctoolkit@2022.01.15%gcc@11.2.0~all-static~cray~cuda~debug~mpi+papi~rocm+viewer arch=cray-sles15-zen3
[+]  ktliwor      ^binutils@2.38%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
[+]  qcu64ae          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  w4332di      ^boost@1.78.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug~exception~fiber+filesystem+graph~icu~iostreams~locale~log~math~mpi+multithreaded~numpy~pic~program_options~python~random+regex~serialization+shared~signals~singlethreaded+system~taggedlayout~test+thread+timer~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=global arch=cray-sles15-zen3
[+]  4p4fezv      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  ddw3dqi      ^dyninst@12.1.0%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m5yawzt          ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
[+]  f3eu4mu              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  ruevhc6          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
[+]  faka47o          ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-zen3
[+]  jb5suan      ^gotcha@1.0.3%gcc@11.2.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  464z4a3      ^hpcviewer@2022.01%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2nsnhjg          ^openjdk@11.0.14.1_1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  duygqnw      ^intel-xed@12.0.1%gcc@11.2.0~debug~pic patches=acffa07 arch=cray-sles15-zen3
 -   ph7vy3j          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   cwbga3m              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   5szsz55                  ^libbsd@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                  ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  zj74im4                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5htri4y              ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3cbgag7      ^libdwarf@20180129%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bfbuojm      ^libmonitor@2021.11.08%gcc@11.2.0~commrank~dlopen+hpctoolkit arch=cray-sles15-zen3
[+]  7zyzmg7      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  l7ib5v5      ^mbedtls@3.1.0%gcc@11.2.0+pic build_type=Release libs=static arch=cray-sles15-zen3
[+]  zewulsd      ^memkind@1.13.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qqgga44          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  tnjrstu          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ynogmtn          ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
[+]  ntqj73g      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
[+]  igaxrli      ^xerces-c@3.2.3%gcc@11.2.0 cxxstd=default netaccessor=curl transcoder=iconv arch=cray-sles15-zen3
[+]  wlwpf6z          ^curl@7.82.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3

==> Concretized hpx networking=mpi
 -   np5bbg7  hpx@1.7.1%gcc@11.2.0~async_cuda~async_mpi~cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=mpi arch=cray-sles15-zen3
[+]  jmf6ckt      ^asio@1.21.0%gcc@11.2.0~boost_coroutine~boost_regex~separate_compilation cxxstd=17 arch=cray-sles15-zen3
[+]  qqgga44          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  f3eu4mu              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
