==> Starting concretization pool with 16 processes
==> Environment concretized in 102.19 seconds.
==> Concretized adios@1.13.1
[+]  rkhraln  adios@1.13.1%cce@14.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   rglshpx      ^trilinos@13.0.1%cce@14.0.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
[+]  upaxeat          ^boost@1.79.0%cce@14.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  pq2h7mx              ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  kjtixet          ^hwloc@2.7.1%cce@14.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  g6g4mlu              ^libpciaccess@0.16%cce@14.0.0 arch=cray-sles15-zen3
[+]  u3kfwyc                  ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  tr4ipn7                      ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp                          ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  wsjn3ao                  ^util-macros@1.19.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  lflw5do              ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                  ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  v4huoch          ^metis@5.1.0%cce@14.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   tzc546o          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  3ryaytd          ^parmetis@4.0.3%cce@14.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   achazhz          ^superlu-dist@7.2.0%cce@14.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized gasnet@2022.3.0
[+]  r3zrdg6  gasnet@2022.3.0%cce@14.0.0~cuda~debug~rocm conduits=smp arch=cray-sles15-zen3

==> Concretized ginkgo@1.4.0
[+]  qsyd762  ginkgo@1.4.0%cce@14.0.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release patches=43e571a arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized globalarrays@5.8%cce ^openblas%gcc
 -   3rmf3eh  globalarrays@5.8%cce@14.0.0~scalapack armci=mpi-ts arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
 -   c6hs7o5      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   ekj3iat          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2t22mc5                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized gmp@6.2.1
[+]  hyyyzb3  gmp@6.2.1%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  jyrcmvh      ^autoconf@2.69%cce@14.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  tr4ipn7          ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp              ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  u6x36r2          ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a              ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos              ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                  ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                      ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5              ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                  ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                      ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                          ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz              ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  km36so4      ^automake@1.16.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  u3kfwyc      ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3

==> Concretized gotcha@1.0.3
[+]  lwf7bh5  gotcha@1.0.3%cce@14.0.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized gptune@3.0.0%cce ^openblas%gcc
 -   vkfnixg  gptune@3.0.0%cce@14.0.0~hypre~ipo+mpispawn~superlu build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  biseevt      ^jq@1.6%cce@14.0.0 arch=cray-sles15-zen3
[+]  yc5tnun          ^bison@3.8.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  tr4ipn7              ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp                  ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  f5yaiai          ^oniguruma@6.9.4%cce@14.0.0 arch=cray-sles15-zen3
 -   zob4xdx      ^netlib-scalapack@2.2.0%cce@14.0.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3
 -   tzc546o          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  2rd6ycq          ^openmpi@4.1.3%cce@14.0.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi+pmix+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=cray-sles15-zen3
[+]  kjtixet              ^hwloc@2.7.1%cce@14.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  g6g4mlu                  ^libpciaccess@0.16%cce@14.0.0 arch=cray-sles15-zen3
[+]  u3kfwyc                      ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  wsjn3ao                      ^util-macros@1.19.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  lflw5do                  ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                      ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  yepajrg              ^libevent@2.1.12%cce@14.0.0+openssl arch=cray-sles15-zen3
[+]  2plz67u              ^numactl@2.0.14%cce@14.0.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
[+]  jyrcmvh                  ^autoconf@2.69%cce@14.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  km36so4                  ^automake@1.16.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  e4trz6w              ^openssh@9.0p1%cce@14.0.0 arch=cray-sles15-zen3
[+]  zyfpywn                  ^libedit@3.1-20210216%cce@14.0.0 arch=cray-sles15-zen3
[+]  wtnkxf7              ^pmix@4.1.2%cce@14.0.0~docs+pmi_backwards_compatibility~restful arch=cray-sles15-zen3
 -   5uvk73l      ^openturns@1.18%cce@14.0.0~ipo+python build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  5bziump          ^boost@1.79.0%cce@14.0.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   nxp7psg          ^intel-tbb@2020.3%cce@14.0.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
[+]  fok4doe          ^py-cloudpickle@1.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  vyqu2kg              ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr                  ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  rmnsdmc                      ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn                          ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                              ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi                      ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  q3ozkof                          ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk                      ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  msg6ciu                      ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc                      ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t              ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4                  ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
 -   imawcmt          ^py-matplotlib@3.5.2%cce@14.0.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
[+]  56tv4dk              ^freetype@2.11.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  i4x6a7m                  ^libpng@1.6.37%cce@14.0.0 arch=cray-sles15-zen3
[+]  kdvs3hb              ^py-certifi@2021.10.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  5rx7ffh              ^py-cycler@0.11.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  r5v2axt              ^py-fonttools@4.31.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  2icwkix              ^py-kiwisolver@1.3.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  qeauina                  ^py-cppy@1.1.0%cce@14.0.0 arch=cray-sles15-zen3
 -   grdt3ec              ^py-numpy@1.21.5%cce@14.0.0+blas+lapack patches=802970a,873745d arch=cray-sles15-zen3
[+]  zbldhgn                  ^py-cython@0.29.24%cce@14.0.0 arch=cray-sles15-zen3
[+]  rkuaf2s              ^py-packaging@21.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  nfuvcwk                  ^py-pyparsing@3.0.6%cce@14.0.0 arch=cray-sles15-zen3
[+]  lndyfm5              ^py-pillow@9.0.0%cce@14.0.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
[+]  azhvjhp                  ^libjpeg-turbo@2.1.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  pfogt5l                      ^nasm@2.15.05%cce@14.0.0 arch=cray-sles15-zen3
[+]  ui2e3cr              ^py-python-dateutil@2.8.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  pkb6u2e                  ^py-setuptools-scm@6.3.2%cce@14.0.0+toml arch=cray-sles15-zen3
[+]  qhlci4b                      ^py-tomli@1.2.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  dindv2z                  ^py-six@1.16.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  dq24fvs              ^py-setuptools-scm-git-archive@1.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  bcavzdk              ^qhull@2020.2%cce@14.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   huso7a2          ^py-pandas@1.4.2%cce@14.0.0 arch=cray-sles15-zen3
 -   y7nz5sk              ^py-bottleneck@1.3.2%cce@14.0.0 arch=cray-sles15-zen3
 -   37j5isf              ^py-numexpr@2.7.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  ge53p4m              ^py-pytz@2021.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  avlmfxv          ^py-urllib3@1.26.6%cce@14.0.0~brotli~secure~socks arch=cray-sles15-zen3
[+]  t3vxo3b          ^swig@4.0.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  4naa4tp              ^pcre@8.45%cce@14.0.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  ytyekvp      ^py-filelock@3.5.0%cce@14.0.0 arch=cray-sles15-zen3
 -   76g77pk      ^py-gpy@1.9.9%cce@14.0.0 arch=cray-sles15-zen3
 -   mmwc4qe          ^py-paramz@0.9.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  3drk4yp              ^py-decorator@5.1.1%cce@14.0.0 arch=cray-sles15-zen3
 -   voor6ih              ^py-scipy@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  c6h4k5j                  ^py-pybind11@2.8.1%cce@14.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  y3g2xt6                      ^ninja@1.10.2%cce@14.0.0 arch=cray-sles15-zen3
 -   vfelwqg                  ^py-pythran@0.10.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  4t2nihv                      ^py-beniget@0.4.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  77eyxmi                          ^py-gast@0.5.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  ebnm45n                      ^py-ply@3.11%cce@14.0.0 arch=cray-sles15-zen3
 -   zxcyon5      ^py-hpbandster@0.7.4%cce@14.0.0 arch=cray-sles15-zen3
 -   dp67ttk          ^py-configspace@0.4.20%cce@14.0.0 arch=cray-sles15-zen3
[+]  q5qt3k4          ^py-netifaces@0.10.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  ek6vdxc          ^py-pyro4@4.81%cce@14.0.0 arch=cray-sles15-zen3
[+]  wpoi4we              ^py-serpent@1.40%cce@14.0.0 arch=cray-sles15-zen3
 -   mmtxfwj          ^py-statsmodels@0.13.1%cce@14.0.0~plotting arch=cray-sles15-zen3
 -   umrwops              ^py-patsy@0.5.2%cce@14.0.0~splines arch=cray-sles15-zen3
[+]  m3yo4cp      ^py-ipyparallel@8.0.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  h2s76n3          ^py-entrypoints@0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  5onbn6l              ^py-flit-core@3.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  zeh5yad          ^py-ipykernel@6.9.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  mknl24i              ^py-debugpy@1.5.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  uzuffva              ^py-ipython@8.0.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  h42m263                  ^py-backcall@0.2.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  brw3n4z                  ^py-black@22.1.0%cce@14.0.0~colorama~d arch=cray-sles15-zen3
[+]  a2ghy3y                      ^py-click@8.0.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  eqnnr3p                      ^py-mypy-extensions@0.4.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  smm5oug                      ^py-pathspec@0.9.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  loqtx2c                      ^py-platformdirs@2.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  bag5o6w                      ^py-typing-extensions@4.1.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  yhcfdci                  ^py-jedi@0.18.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  zgio3ti                      ^py-parso@0.8.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  brqct4u                  ^py-matplotlib-inline@0.1.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  4rf4lrc                      ^py-traitlets@5.1.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  qpr2b2v                  ^py-pexpect@4.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  slqeisi                      ^py-ptyprocess@0.7.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  5pd4hxe                  ^py-pickleshare@0.7.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  e4c2au5                  ^py-prompt-toolkit@3.0.29%cce@14.0.0 arch=cray-sles15-zen3
[+]  eomyofq                      ^py-wcwidth@0.2.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  xtkjxm3                  ^py-pygments@2.10.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  jzczgdb                  ^py-stack-data@0.2.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  35n6qxe                      ^py-asttokens@2.0.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  vbakuwc                      ^py-executing@0.8.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  h4z527r                      ^py-pure-eval@0.2.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  n5urrq4              ^py-jupyter-client@7.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  awj72ia                  ^py-jupyter-core@4.9.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  cfggioz                  ^py-nest-asyncio@1.5.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  fiuqz7c                  ^py-pyzmq@22.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  24qvo3g                      ^libzmq@4.3.4%cce@14.0.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  fb6t7sy                          ^libsodium@1.0.18%cce@14.0.0 arch=cray-sles15-zen3
[+]  ebqdpzg                      ^py-cffi@1.15.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  dnaxfzk                          ^py-pycparser@2.20%cce@14.0.0 arch=cray-sles15-zen3
[+]  wkayuei                      ^py-gevent@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  q7awckr                          ^py-greenlet@1.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  pqvfvs3                      ^py-py@1.11.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  edmt5eu                  ^py-tornado@6.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  2sh4y6f          ^py-jupyterlab@3.2.9%cce@14.0.0 arch=cray-sles15-zen3
[+]  jf3msxv              ^py-jinja2@3.0.3%cce@14.0.0~i18n arch=cray-sles15-zen3
[+]  rvllm7z                  ^py-markupsafe@2.0.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  zzalunw              ^py-jupyter-packaging11@0.11.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  4mhcgue                  ^py-deprecation@2.1.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  b7dhqmh                  ^py-tomlkit@0.7.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  xcipw6v                      ^py-poetry-core@1.0.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e5xqdkz              ^py-jupyter-server@1.13.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  o3uimv3                  ^py-anyio@3.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  iutxouc                      ^py-idna@3.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  yhmkdhj                      ^py-sniffio@1.2.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  d2juu7j                  ^py-argon2-cffi@21.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  c7fprev                      ^py-argon2-cffi-bindings@21.2.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ljopdoz                  ^py-ipython-genutils@0.2.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  worfdu7                  ^py-nbconvert@6.4.2%cce@14.0.0+serve arch=cray-sles15-zen3
[+]  chjf4wm                      ^py-bleach@4.1.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  3ca3tho                          ^py-webencodings@0.5.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  fxwgoqs                      ^py-defusedxml@0.7.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  ewd2qah                      ^py-jupyterlab-pygments@0.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  hydiswh                      ^py-mistune@0.8.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  thbarmu                      ^py-nbclient@0.5.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  scmpd4k                          ^py-nbformat@5.1.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  wrcv5yw                              ^py-jsonschema@4.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  zyqo4wh                                  ^py-attrs@21.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  x3zmtqn                                  ^py-importlib-resources@5.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  uemtwfw                                      ^py-zipp@3.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ashrblg                                  ^py-pyrsistent@0.18.0%cce@14.0.0 arch=cray-sles15-zen3
